grid_id,小区均价,总建面,容积率,绿化率
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,73681.0,300000.0,1.6,0.35
20,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,74708.0,230000.0,0.5,0.25
24,79244.0,71940.0,1.8,0.35
25,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0
29,71487.0,150000.0,2.2,0.4
30,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0
44,87198.0,0.0,1.6,0.35
45,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
51,115502.0,220000.0,2.5,0.45
52,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0
54,71809.0,52141.0,1.4,0.25
55,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0
86,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
101,69551.0,0.0,1.9,0.25
102,78400.5,7780.0,3.2,0.32499999999999996
103,122563.6,39000.0,1.5,0.292
104,89504.88888888889,23133.333333333332,1.6888888888888889,0.26333333333333336
105,87029.5,30000.0,1.975,0.3175
106,123604.33333333333,120000.0,3.6999999999999997,0.2833333333333334
107,91541.66666666667,0.0,1.2333333333333334,0.2
108,108137.0,0.0,2.5,0.15
109,150879.0,66000.0,2.466666666666667,0.31666666666666665
110,109105.5,0.0,1.6,0.32499999999999996
111,92177.16666666667,5874.0,1.2,0.23666666666666666
112,0.0,0.0,0.0,0.0
113,77718.0,12000.0,1.415,0.375
114,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0
116,119101.0,0.0,4.0,0.41
117,0.0,0.0,0.0,0.0
118,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0
120,121452.0,0.0,3.8,0.3
121,121527.0,20000.0,5.6,0.3
122,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0
124,121164.0,0.0,1.2,0.2
125,0.0,0.0,0.0,0.0
126,112935.375,1185.0,1.2375,0.32
127,106445.5,0.0,1.6,0.3
128,92079.75,123600.0,2.15,0.25925
129,0.0,0.0,0.0,0.0
130,91024.0,206666.66666666666,1.72,0.294
131,116854.5,200000.0,2.6,0.22499999999999998
132,81644.07142857143,10000.0,1.6500000000000001,0.2571428571428572
133,86063.4,15000.0,2.2399999999999998,0.2926
134,96947.33333333333,0.0,1.8633333333333333,0.3532666666666667
135,96253.0,52500.0,2.5833333333333335,0.26666666666666666
136,83159.625,69262.66666666667,1.9125,0.31875
137,104856.5,57500.0,2.35,0.27749999999999997
138,88058.83333333333,27200.0,2.361666666666667,0.30833333333333335
139,82324.625,40905.75,1.7625,0.29375
140,103218.0,0.0,2.5,0.32
141,89544.0,0.0,2.75,0.35
142,0.0,0.0,0.0,0.0
143,120222.4,9000.0,1.22,0.23399999999999999
144,120223.83333333333,92207.0,1.4666666666666668,0.2791666666666667
145,162289.2,190000.0,2.9,0.28200000000000003
146,116191.3,4110.0,1.41,0.28700000000000003
147,126350.4,13980.0,2.512,0.25
148,111567.75,8766.666666666666,0.7999999999999999,0.3685714285714286
149,135553.45,13690.333333333334,1.3495,0.275
150,0.0,0.0,0.0,0.0
151,121685.875,1800.0,1.5,0.31625
152,0.0,0.0,0.0,0.0
153,115505.18181818182,31058.0,1.3436363636363635,0.337
154,132454.25,8700.0,1.4,0.21000000000000002
155,130214.88888888889,7906.0,1.088888888888889,0.25
156,135914.8,7061.0,0.9186666666666666,0.27133333333333337
157,115157.46153846153,2466.6666666666665,1.2999999999999998,0.29923076923076924
158,153197.66666666666,80000.0,1.5666666666666667,0.3666666666666667
159,123118.5,2940.0,0.45,0.275
160,0.0,0.0,0.0,0.0
161,130703.25,16927.666666666668,1.425,0.2758333333333333
162,131616.33333333334,17000.0,1.9000000000000001,0.31666666666666665
163,0.0,0.0,0.0,0.0
164,128694.0,6395.0,1.210625,0.2885714285714286
165,109936.83333333333,34000.0,1.1333333333333333,0.2816666666666667
166,0.0,0.0,0.0,0.0
167,0.0,0.0,0.0,0.0
168,0.0,0.0,0.0,0.0
169,0.0,0.0,0.0,0.0
170,0.0,0.0,0.0,0.0
171,64172.0,145000.0,1.6,0.4
172,0.0,0.0,0.0,0.0
173,0.0,0.0,0.0,0.0
174,0.0,0.0,0.0,0.0
175,0.0,0.0,0.0,0.0
176,0.0,0.0,0.0,0.0
177,0.0,0.0,0.0,0.0
178,0.0,0.0,0.0,0.0
179,0.0,0.0,0.0,0.0
180,0.0,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0
185,0.0,0.0,0.0,0.0
186,0.0,0.0,0.0,0.0
187,78291.0,86000.0,1.5,0.3
188,0.0,0.0,0.0,0.0
189,84077.66666666667,43750.0,2.433333333333333,0.3
190,0.0,0.0,0.0,0.0
191,57712.0,0.0,1.2,0.3
192,57285.0,0.0,1.2,0.28
193,0.0,0.0,0.0,0.0
194,0.0,0.0,0.0,0.0
195,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0
199,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0
201,0.0,0.0,0.0,0.0
202,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.0
204,0.0,0.0,0.0,0.0
205,0.0,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0
208,0.0,0.0,0.0,0.0
209,72945.33333333333,26000.0,1.4000000000000001,0.37333333333333335
210,60525.5,0.0,5.0,0.3
211,65775.0,381000.0,1.85,0.32499999999999996
212,65574.0,15000.0,1.33,0.3
213,66973.0,8545.0,1.8,0.35
214,0.0,0.0,0.0,0.0
215,76721.0,0.0,1.5,0.4
216,0.0,0.0,0.0,0.0
217,62825.0,0.0,2.1,0.3
218,0.0,0.0,0.0,0.0
219,64228.0,30000.0,4.2,0.35
220,63536.0,5412.0,3.0,0.3
221,69738.0,5545.0,2.1,0.36
222,62916.0,2000.0,2.0,0.3
223,0.0,0.0,0.0,0.0
224,0.0,0.0,0.0,0.0
225,96567.0,0.0,1.26,0.35
226,81654.0,47000.0,1.2,0.45
227,0.0,0.0,0.0,0.0
228,0.0,0.0,0.0,0.0
229,64357.666666666664,8516.666666666666,1.7333333333333334,0.3
230,75555.0,17000.0,1.9,0.3
231,0.0,0.0,0.0,0.0
232,80456.5,24000.0,1.5499999999999998,0.345
233,65341.5,16000.0,2.7,0.35
234,99213.5,0.0,1.525,0.33999999999999997
235,0.0,0.0,0.0,0.0
236,74137.0,0.0,2.2,0.4
237,112931.0,34480.0,1.6,0.35
238,0.0,0.0,0.0,0.0
239,66514.0,0.0,3.4,0.35
240,102630.0,220000.0,1.22,0.366
241,0.0,0.0,0.0,0.0
242,0.0,0.0,0.0,0.0
243,0.0,0.0,0.0,0.0
244,0.0,0.0,0.0,0.0
245,0.0,0.0,0.0,0.0
246,105039.5,0.0,3.1,0.32499999999999996
247,0.0,0.0,0.0,0.0
248,100621.0,150000.0,0.36,0.64
249,91417.0,0.0,2.5,0.36
250,0.0,0.0,0.0,0.0
251,0.0,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0
253,62165.0,3800.0,2.0,0.38
254,60556.0,30000.0,1.6,0.35
255,0.0,0.0,0.0,0.0
256,0.0,0.0,0.0,0.0
257,0.0,0.0,0.0,0.0
258,0.0,0.0,0.0,0.0
259,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0
261,0.0,0.0,0.0,0.0
262,62833.5,23825.0,1.505,0.32499999999999996
263,0.0,0.0,0.0,0.0
264,0.0,0.0,0.0,0.0
265,0.0,0.0,0.0,0.0
266,61179.0,13000.0,2.1,0.35
267,0.0,0.0,0.0,0.0
268,0.0,0.0,0.0,0.0
269,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,0.0
271,92664.0,0.0,1.1,0.35
272,0.0,0.0,0.0,0.0
273,50400.0,0.0,1.8,0.35
274,0.0,0.0,0.0,0.0
275,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0
277,0.0,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0
279,93852.0,148000.0,1.3,0.35
280,0.0,0.0,0.0,0.0
281,73401.0,0.0,2.1,0.35
282,0.0,0.0,0.0,0.0
283,0.0,0.0,0.0,0.0
284,85837.0,32435.0,1.2,0.4
285,0.0,0.0,0.0,0.0
286,0.0,0.0,0.0,0.0
287,0.0,0.0,0.0,0.0
288,0.0,0.0,0.0,0.0
289,0.0,0.0,0.0,0.0
290,0.0,0.0,0.0,0.0
291,0.0,0.0,0.0,0.0
292,64511.0,3000.0,1.5,0.26
293,0.0,0.0,0.0,0.0
294,66695.5,5166.0,1.5,0.35
295,0.0,0.0,0.0,0.0
296,0.0,0.0,0.0,0.0
297,0.0,0.0,0.0,0.0
298,0.0,0.0,0.0,0.0
299,0.0,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0
301,0.0,0.0,0.0,0.0
302,0.0,0.0,0.0,0.0
303,0.0,0.0,0.0,0.0
304,0.0,0.0,0.0,0.0
305,84886.0,0.0,2.5,0.35
306,0.0,0.0,0.0,0.0
307,93844.0,238000.0,1.3,0.4
308,64922.0,32102.0,1.4,0.35
309,67843.0,0.0,2.2,0.3
310,97050.0,17400.0,1.82,0.4
311,0.0,0.0,0.0,0.0
312,48892.0,84600.0,2.0,0.22499999999999998
313,88735.0,9854.0,1.2,0.35
314,0.0,0.0,0.0,0.0
315,0.0,0.0,0.0,0.0
316,0.0,0.0,0.0,0.0
317,0.0,0.0,0.0,0.0
318,0.0,0.0,0.0,0.0
319,136502.0,270000.0,1.42,0.504
320,0.0,0.0,0.0,0.0
321,0.0,0.0,0.0,0.0
322,0.0,0.0,0.0,0.0
323,0.0,0.0,0.0,0.0
324,0.0,0.0,0.0,0.0
325,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0
327,0.0,0.0,0.0,0.0
328,130276.0,270000.0,1.31,0.504
329,85185.5,266916.5,2.14,0.25
330,0.0,0.0,0.0,0.0
331,91158.0,6000.0,1.2,0.35
332,0.0,0.0,0.0,0.0
333,66439.75,3500.0,1.825,0.2875
334,72251.0,15750.0,2.25,0.35
335,0.0,0.0,0.0,0.0
336,63683.2,120000.0,1.28,0.32
337,58011.0,0.0,2.0,0.35
338,0.0,0.0,0.0,0.0
339,60926.333333333336,64000.0,1.5333333333333332,0.3233333333333333
340,61573.5,0.0,1.6,0.35
341,0.0,0.0,0.0,0.0
342,0.0,0.0,0.0,0.0
343,0.0,0.0,0.0,0.0
344,0.0,0.0,0.0,0.0
345,0.0,0.0,0.0,0.0
346,0.0,0.0,0.0,0.0
347,0.0,0.0,0.0,0.0
348,0.0,0.0,0.0,0.0
349,66993.0,4800.0,2.335,0.36
350,0.0,0.0,0.0,0.0
351,62346.0,60000.0,2.766666666666667,0.2333333333333333
352,71692.0,35000.0,2.0,0.2
353,70564.0,6000.0,1.9,0.35
354,96798.0,38000.0,1.7,0.4
355,64750.0,20000.0,1.5,0.25
356,78859.66666666667,53964.5,1.5,0.39666666666666667
357,61343.0,255680.0,1.6666666666666667,0.25666666666666665
358,80637.5,8954.0,2.75,0.35
359,0.0,0.0,0.0,0.0
360,74406.66666666667,82000.0,0.9,0.2333333333333333
361,68057.66666666667,64825.333333333336,1.9666666666666668,0.32
362,0.0,0.0,0.0,0.0
363,74181.0,69000.0,1.2,0.45
364,48847.333333333336,0.0,1.5,0.26666666666666666
365,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,0.0
367,78267.0,30000.0,3.6,0.5
368,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0
371,79722.0,0.0,1.2,0.5
372,74552.0,1400.0,1.2,0.49
373,82625.0,0.0,2.3,0.3
374,79350.0,0.0,1.8,0.35
375,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0
377,71169.0,0.0,3.0,0.32
378,83610.66666666667,66800.0,1.3,0.2733333333333334
379,91490.33333333333,32456.0,1.9333333333333333,0.3
380,59408.0,0.0,3.0,0.32
381,0.0,0.0,0.0,0.0
382,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,0.0
384,73961.0,33106.0,2.9,0.26
385,48598.0,49769.0,2.0,0.3
386,62650.5,54392.0,2.15,0.385
387,54483.5,57833.333333333336,1.575,0.3075
388,66349.0,6521.0,1.2,0.3
389,74447.0,46750.0,1.9,0.275
390,68816.0,54350.0,1.8,0.37
391,0.0,0.0,0.0,0.0
392,0.0,0.0,0.0,0.0
393,97093.0,0.0,1.8,0.35
394,97108.0,5621.0,3.0,0.35
395,0.0,0.0,0.0,0.0
396,0.0,0.0,0.0,0.0
397,126748.5,1000.0,1.45,0.275
398,0.0,0.0,0.0,0.0
399,0.0,0.0,0.0,0.0
400,83090.5,35000.0,2.0,0.3
401,106961.0,12000.0,1.8,0.3
402,74976.5,28105.0,1.5,0.3
403,63216.0,8545.0,2.0,0.35
404,56418.5,18000.0,1.55,0.35
405,61610.0,0.0,1.9,0.3
406,70537.0,0.0,1.7,0.3
407,0.0,0.0,0.0,0.0
408,0.0,0.0,0.0,0.0
409,0.0,0.0,0.0,0.0
410,63928.0,0.0,2.0,0.3
411,0.0,0.0,0.0,0.0
412,0.0,0.0,0.0,0.0
413,49985.5,25400.0,1.4562499999999998,0.25875
414,0.0,0.0,0.0,0.0
415,71121.0,790000.0,1.2,0.35
416,0.0,0.0,0.0,0.0
417,0.0,0.0,0.0,0.0
418,81493.0,22000.0,1.8,0.3516666666666666
419,0.0,0.0,0.0,0.0
420,0.0,0.0,0.0,0.0
421,92820.0,0.0,2.7,0.44
422,52599.4,26450.0,1.5,0.32999999999999996
423,0.0,0.0,0.0,0.0
424,0.0,0.0,0.0,0.0
425,0.0,0.0,0.0,0.0
426,66168.0,3105.0,1.35,0.32499999999999996
427,68282.0,6521.0,1.65,0.225
428,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0
430,66613.0,3210.0,2.5,0.32499999999999996
431,69715.0,0.0,2.3,0.33
432,0.0,0.0,0.0,0.0
433,0.0,0.0,0.0,0.0
434,0.0,0.0,0.0,0.0
435,59878.5,11000.0,2.1,0.375
436,0.0,0.0,0.0,0.0
437,0.0,0.0,0.0,0.0
438,61908.0,13000.0,1.5499999999999998,0.25
439,0.0,0.0,0.0,0.0
440,0.0,0.0,0.0,0.0
441,0.0,0.0,0.0,0.0
442,63922.0,3600.0,2.1,0.31
443,66680.0,0.0,1.75,0.35
444,83139.0,5380.0,4.5,0.38
445,65420.0,0.0,1.6,0.35
446,0.0,0.0,0.0,0.0
447,0.0,0.0,0.0,0.0
448,0.0,0.0,0.0,0.0
449,0.0,0.0,0.0,0.0
450,0.0,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0
452,78722.0,0.0,1.8,0.25
453,0.0,0.0,0.0,0.0
454,80581.0,25441.0,1.8,0.35
455,73809.0,2000.0,1.8,0.25
456,81236.5,32000.0,1.8,0.325
457,78267.0,0.0,1.5,0.3
458,92433.0,27000.0,1.5,0.48
459,94031.0,51000.0,2.3,0.3695
460,72235.0,60750.0,1.9666666666666668,0.3666666666666667
461,0.0,0.0,0.0,0.0
462,0.0,0.0,0.0,0.0
463,0.0,0.0,0.0,0.0
464,0.0,0.0,0.0,0.0
465,0.0,0.0,0.0,0.0
466,0.0,0.0,0.0,0.0
467,0.0,0.0,0.0,0.0
468,0.0,0.0,0.0,0.0
469,0.0,0.0,0.0,0.0
470,97376.33333333333,524300.0,2.7433333333333336,0.31666666666666665
471,85203.0,11000.0,1.8499999999999999,0.3333333333333333
472,83497.4,28000.0,1.46,0.32199999999999995
473,0.0,0.0,0.0,0.0
474,78681.0,30456.0,1.0,0.35
475,82452.0,28940.0,4.0,0.35
476,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0
478,94704.5,28866.0,1.9300000000000002,0.35
479,0.0,0.0,0.0,0.0
480,93151.66666666667,59527.666666666664,1.6833333333333333,0.3383333333333334
481,67510.0,3800.0,1.0,0.4
482,95420.0,80000.0,2.3,0.42500000000000004
483,0.0,0.0,0.0,0.0
484,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0,0.0
486,0.0,0.0,0.0,0.0
487,0.0,0.0,0.0,0.0
488,0.0,0.0,0.0,0.0
489,0.0,0.0,0.0,0.0
490,0.0,0.0,0.0,0.0
491,0.0,0.0,0.0,0.0
492,0.0,0.0,0.0,0.0
493,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0
496,0.0,0.0,0.0,0.0
497,0.0,0.0,0.0,0.0
498,0.0,0.0,0.0,0.0
499,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0
501,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0
504,66950.0,2100.0,1.5,0.2
505,67365.0,1000.0,1.9,0.35
506,65358.0,0.0,1.5,0.25
507,0.0,0.0,0.0,0.0
508,88961.5,153500.0,1.7,0.30000000000000004
509,92417.0,5300.0,1.6,0.3
510,0.0,0.0,0.0,0.0
511,0.0,0.0,0.0,0.0
512,0.0,0.0,0.0,0.0
513,0.0,0.0,0.0,0.0
514,0.0,0.0,0.0,0.0
515,0.0,0.0,0.0,0.0
516,0.0,0.0,0.0,0.0
517,0.0,0.0,0.0,0.0
518,0.0,0.0,0.0,0.0
519,0.0,0.0,0.0,0.0
520,130000.0,193116.0,2.2,0.35
521,0.0,0.0,0.0,0.0
522,80257.0,0.0,1.2,0.3
523,81838.0,2600.0,2.2,0.3
524,0.0,0.0,0.0,0.0
525,0.0,0.0,0.0,0.0
526,0.0,0.0,0.0,0.0
527,58807.0,20120.0,1.8,0.35
528,69444.0,30000.0,1.5,0.37
529,0.0,0.0,0.0,0.0
530,0.0,0.0,0.0,0.0
531,98294.0,9000.0,1.9,0.3
532,0.0,0.0,0.0,0.0
533,79303.0,0.0,2.2,0.3
534,77029.0,6000.0,1.75,0.32499999999999996
535,0.0,0.0,0.0,0.0
536,71452.0,8294.0,2.1,0.25
537,98279.0,8500.0,2.08,0.45
538,0.0,0.0,0.0,0.0
539,74890.66666666667,17500.0,2.533333333333333,0.31666666666666665
540,76145.33333333333,84000.0,1.5333333333333332,0.29
541,0.0,0.0,0.0,0.0
542,0.0,0.0,0.0,0.0
543,0.0,0.0,0.0,0.0
544,0.0,0.0,0.0,0.0
545,0.0,0.0,0.0,0.0
546,85450.0,23000.0,1.8,0.35
547,84740.5,12706.0,1.6,0.3
548,84012.0,37000.0,1.75,0.32499999999999996
549,50916.0,2500.0,1.8,0.32499999999999996
