grid_id,小区均价,总建面,容积率,绿化率
550,68389.33333333333,0.0,2.1333333333333333,0.20000000000000004
551,90952.0,41000.0,1.77,0.35
552,0.0,0.0,0.0,0.0
553,0.0,0.0,0.0,0.0
554,74942.5,0.0,2.2,0.25
555,48333.0,0.0,1.6,0.3
556,42012.0,0.0,1.4,0.25
557,0.0,0.0,0.0,0.0
558,0.0,0.0,0.0,0.0
559,0.0,0.0,0.0,0.0
560,0.0,0.0,0.0,0.0
561,0.0,0.0,0.0,0.0
562,0.0,0.0,0.0,0.0
563,81413.0,14000.0,1.8,0.3
564,0.0,0.0,0.0,0.0
565,0.0,0.0,0.0,0.0
566,0.0,0.0,0.0,0.0
567,0.0,0.0,0.0,0.0
568,0.0,0.0,0.0,0.0
569,205579.0,60797.0,2.55,0.52
570,0.0,0.0,0.0,0.0
571,0.0,0.0,0.0,0.0
572,0.0,0.0,0.0,0.0
573,52001.0,0.0,1.6,0.3
574,0.0,0.0,0.0,0.0
575,0.0,0.0,0.0,0.0
576,0.0,0.0,0.0,0.0
577,65188.666666666664,5600.0,0.9666666666666667,0.2333333333333333
578,0.0,0.0,0.0,0.0
579,84177.0,0.0,1.2,0.5
580,0.0,0.0,0.0,0.0
581,83565.0,0.0,1.8,0.35
582,0.0,0.0,0.0,0.0
583,0.0,0.0,0.0,0.0
584,0.0,0.0,0.0,0.0
585,103918.0,2600.0,1.05,0.265
586,116017.0,0.0,1.88,0.35
587,98714.66666666667,30107.5,1.7333333333333334,0.3333333333333333
588,98669.5,2600.0,2.95,0.32499999999999996
589,71753.0,3500.0,1.2,0.3
590,69267.0,0.0,1.2,0.3
591,99052.33333333333,26535.0,1.4333333333333333,0.33666666666666667
592,0.0,0.0,0.0,0.0
593,0.0,0.0,0.0,0.0
594,0.0,0.0,0.0,0.0
595,0.0,0.0,0.0,0.0
596,0.0,0.0,0.0,0.0
597,0.0,0.0,0.0,0.0
598,0.0,0.0,0.0,0.0
599,0.0,0.0,0.0,0.0
600,121234.66666666667,194850.0,1.525,0.3666666666666667
601,0.0,0.0,0.0,0.0
602,77404.0,263266.6666666667,1.7333333333333334,0.3666666666666667
603,0.0,0.0,0.0,0.0
604,0.0,0.0,0.0,0.0
605,0.0,0.0,0.0,0.0
606,0.0,0.0,0.0,0.0
607,0.0,0.0,0.0,0.0
608,0.0,0.0,0.0,0.0
609,0.0,0.0,0.0,0.0
610,71840.0,0.0,2.3,0.34
611,100107.0,6000.0,2.05,0.32499999999999996
612,0.0,0.0,0.0,0.0
613,0.0,0.0,0.0,0.0
614,0.0,0.0,0.0,0.0
615,0.0,0.0,0.0,0.0
616,0.0,0.0,0.0,0.0
617,0.0,0.0,0.0,0.0
618,0.0,0.0,0.0,0.0
619,0.0,0.0,0.0,0.0
620,0.0,0.0,0.0,0.0
621,0.0,0.0,0.0,0.0
622,77813.0,0.0,2.2,0.3
623,95652.0,0.0,1.2,0.3
624,0.0,0.0,0.0,0.0
625,89966.0,0.0,1.8,0.4
626,0.0,0.0,0.0,0.0
627,0.0,0.0,0.0,0.0
628,0.0,0.0,0.0,0.0
629,0.0,0.0,0.0,0.0
630,0.0,0.0,0.0,0.0
631,0.0,0.0,0.0,0.0
632,0.0,0.0,0.0,0.0
633,0.0,0.0,0.0,0.0
634,0.0,0.0,0.0,0.0
635,0.0,0.0,0.0,0.0
636,0.0,0.0,0.0,0.0
637,0.0,0.0,0.0,0.0
638,0.0,0.0,0.0,0.0
639,0.0,0.0,0.0,0.0
640,82500.0,0.0,1.6,0.3
641,0.0,0.0,0.0,0.0
642,0.0,0.0,0.0,0.0
643,0.0,0.0,0.0,0.0
644,0.0,0.0,0.0,0.0
645,0.0,0.0,0.0,0.0
646,0.0,0.0,0.0,0.0
647,0.0,0.0,0.0,0.0
648,0.0,0.0,0.0,0.0
649,0.0,0.0,0.0,0.0
650,0.0,0.0,0.0,0.0
651,0.0,0.0,0.0,0.0
652,0.0,0.0,0.0,0.0
653,83677.0,25000.0,2.0,0.3
654,0.0,0.0,0.0,0.0
655,0.0,0.0,0.0,0.0
656,102563.0,25000.0,1.6,0.35
657,61538.0,0.0,2.7,0.3
658,73372.5,42000.0,2.25,0.36
659,83130.0,275000.0,2.96,0.4
660,75991.0,17000.0,3.5,0.31
661,0.0,0.0,0.0,0.0
662,0.0,0.0,0.0,0.0
663,0.0,0.0,0.0,0.0
664,0.0,0.0,0.0,0.0
665,0.0,0.0,0.0,0.0
666,0.0,0.0,0.0,0.0
667,0.0,0.0,0.0,0.0
668,0.0,0.0,0.0,0.0
669,98638.0,160000.0,1.8,0.35
670,0.0,0.0,0.0,0.0
671,0.0,0.0,0.0,0.0
672,0.0,0.0,0.0,0.0
673,0.0,0.0,0.0,0.0
674,0.0,0.0,0.0,0.0
675,0.0,0.0,0.0,0.0
676,0.0,0.0,0.0,0.0
677,0.0,0.0,0.0,0.0
678,0.0,0.0,0.0,0.0
679,0.0,0.0,0.0,0.0
680,77705.0,10000.0,1.7000000000000002,0.35
681,80336.5,1500.0,0.65,0.35
682,82051.25,13703.333333333334,1.9125,0.38
683,83691.66666666667,20000.0,1.7666666666666666,0.3
684,0.0,0.0,0.0,0.0
685,0.0,0.0,0.0,0.0
686,0.0,0.0,0.0,0.0
687,0.0,0.0,0.0,0.0
688,0.0,0.0,0.0,0.0
689,213601.0,245629.0,2.55,0.521
690,90269.0,5244.0,1.4,0.345
691,90425.5,26000.0,1.4,0.345
692,86542.0,0.0,1.3,0.34
693,0.0,0.0,0.0,0.0
694,0.0,0.0,0.0,0.0
695,0.0,0.0,0.0,0.0
696,90198.0,0.0,2.0,0.43
697,0.0,0.0,0.0,0.0
698,0.0,0.0,0.0,0.0
699,0.0,0.0,0.0,0.0
700,67444.0,112000.0,1.6600000000000001,0.30999999999999994
701,92524.0,10000.0,3.5,0.3
702,88231.0,0.0,1.7000000000000002,0.4
703,80484.0,0.0,1.8,0.32
704,96143.5,130000.0,1.75,0.44
705,68056.0,41000.0,1.1333333333333333,0.25
706,101618.0,0.0,2.1,0.275
707,71617.5,0.0,1.7000000000000002,0.25
708,0.0,0.0,0.0,0.0
709,88450.0,0.0,1.2,0.2
710,82613.0,15000.0,2.15,0.33499999999999996
711,79502.16666666667,60188.333333333336,2.5166666666666666,0.31205
712,91136.8,0.0,1.2,0.3
713,89980.0,46500.0,1.935,0.365
714,94797.0,5900.0,1.64,0.288
715,95482.6,3505.0,1.6600000000000001,0.324
716,82761.0,5114.0,5.0,0.3
717,80492.5,97250.0,1.8833333333333335,0.373
718,0.0,0.0,0.0,0.0
719,0.0,0.0,0.0,0.0
720,160200.0,0.0,0.0,0.0
721,0.0,0.0,0.0,0.0
722,0.0,0.0,0.0,0.0
723,0.0,0.0,0.0,0.0
724,0.0,0.0,0.0,0.0
725,0.0,0.0,0.0,0.0
726,168339.0,0.0,3.23,0.35
727,0.0,0.0,0.0,0.0
728,228814.0,820000.0,3.23,0.35
729,0.0,0.0,0.0,0.0
730,77881.0,21400.0,1.2,0.35
731,0.0,0.0,0.0,0.0
732,0.0,0.0,0.0,0.0
733,88594.0,55000.0,3.3,0.4
734,74798.0,0.0,2.35,0.2
735,95908.0,10000.0,2.3333333333333335,0.2333333333333333
736,77620.0,0.0,2.2,0.32499999999999996
737,90017.2,9250.0,1.4,0.3
738,100019.0,5000.0,1.6333333333333335,0.3
739,101290.33333333333,34483.333333333336,1.8,0.41333333333333333
740,0.0,0.0,0.0,0.0
741,104702.0,167710.5,2.715,0.32499999999999996
742,105179.0,0.0,1.2,0.3
743,0.0,0.0,0.0,0.0
744,0.0,0.0,0.0,0.0
745,0.0,0.0,0.0,0.0
746,0.0,0.0,0.0,0.0
747,82855.5,16762.0,3.025,0.2375
748,101519.0,63000.0,3.7,0.35
749,0.0,0.0,0.0,0.0
750,0.0,0.0,0.0,0.0
751,115905.0,350000.0,1.7,0.48
752,211521.0,150000.0,2.5,0.416
753,222184.0,120653.0,2.5,0.35
754,74000.0,0.0,2.0,0.45
755,98902.0,3000.0,2.07,0.32499999999999996
756,88815.0,20000.0,1.8,0.35
757,91993.5,2000.0,1.85,0.29000000000000004
758,0.0,0.0,0.0,0.0
759,0.0,0.0,0.0,0.0
760,0.0,0.0,0.0,0.0
761,0.0,0.0,0.0,0.0
762,122024.5,135800.0,1.6549999999999998,0.35
763,0.0,0.0,0.0,0.0
764,0.0,0.0,0.0,0.0
765,0.0,0.0,0.0,0.0
766,35177.0,0.0,1.2,0.3
767,0.0,0.0,0.0,0.0
768,0.0,0.0,0.0,0.0
769,92963.25,34106.5,2.325,0.2875
770,89023.33333333333,20750.0,2.5,0.3333333333333333
771,73183.4,0.0,1.6,0.275
772,84953.0,0.0,2.0,0.35
773,74932.5,10915.0,1.8900000000000001,0.415
774,85945.66666666667,8361.333333333334,3.0666666666666664,0.26666666666666666
775,80057.0,3215.0,1.6,0.32499999999999996
776,89685.0,50000.0,1.2,0.35
777,55428.0,0.0,1.4,0.35
778,78340.0,8894.5,1.7,0.262
779,0.0,0.0,0.0,0.0
780,0.0,0.0,0.0,0.0
781,113292.75,52213.5,2.4775,0.386975
782,102194.5,98000.0,2.65,0.45035000000000003
783,79702.5,0.0,3.0,0.345
784,83237.625,13008.2,2.22,0.21875
785,97702.33333333333,48743.333333333336,2.6999999999999997,0.307
786,88501.0,62500.0,2.7,0.175
787,113924.8,61750.0,3.406,0.33399999999999996
788,0.0,0.0,0.0,0.0
789,0.0,0.0,0.0,0.0
790,82058.5,0.0,1.5,0.305
791,54348.5,20000.0,1.2,0.32999999999999996
792,0.0,0.0,0.0,0.0
793,0.0,0.0,0.0,0.0
794,70785.75,5000.0,1.8125,0.3125
795,0.0,0.0,0.0,0.0
796,69624.0,3400.0,2.066666666666667,0.26666666666666666
797,77569.0,0.0,1.2,0.2
798,72763.0,3913.3333333333335,2.566666666666667,0.3
799,71969.33333333333,12100.0,1.6333333333333335,0.31666666666666665
800,70592.0,4500.0,1.716,0.3
801,96211.4,60500.0,1.732,0.327
802,87015.0,9800.0,1.906666666666667,0.3133333333333333
803,89108.0,0.0,1.3,0.29
804,97480.5,16000.0,3.15,0.32999999999999996
805,48074.0,0.0,2.5,0.3
806,96736.0,9300.0,1.8,0.48
807,0.0,0.0,0.0,0.0
808,98145.0,108436.0,1.725,0.31
809,96933.5,39000.0,3.125,0.35
810,68348.375,29588.0,2.0,0.2833333333333333
811,77009.75,13000.0,1.675,0.29333333333333333
812,0.0,0.0,0.0,0.0
813,72218.16666666667,73000.0,1.825,0.3
814,0.0,0.0,0.0,0.0
815,0.0,0.0,0.0,0.0
816,0.0,0.0,0.0,0.0
817,90808.5,1500.0,3.075,0.303
818,0.0,0.0,0.0,0.0
819,76710.0,0.0,5.0,0.29
820,0.0,0.0,0.0,0.0
821,87618.0,100000.0,2.0,0.3
822,83460.66666666667,51232.0,3.4333333333333336,0.3133333333333333
823,0.0,0.0,0.0,0.0
824,74521.5,45000.0,1.8,0.4
825,88527.0,30000.0,2.0,0.3
826,0.0,0.0,0.0,0.0
827,76597.0,23454.0,2.3,0.35
828,95558.5,4800.0,2.15,0.24000000000000002
829,76926.2,34000.0,1.72,0.26
830,79718.0,43500.0,1.8,0.33666666666666667
831,0.0,0.0,0.0,0.0
832,80543.0,45000.0,2.5,0.3
833,86302.0,12000.0,3.0,0.3
834,77892.0,20000.0,2.5,0.35
835,0.0,0.0,0.0,0.0
836,78396.66666666667,5500.0,1.9333333333333333,0.3
837,83185.0,32640.0,2.9,0.45
838,0.0,0.0,0.0,0.0
839,85146.0,64000.0,3.0,0.31
840,112830.0,100000.0,2.0,0.4
841,0.0,0.0,0.0,0.0
842,0.0,0.0,0.0,0.0
843,0.0,0.0,0.0,0.0
844,82206.5,62530.0,2.6,0.3
845,126871.0,0.0,2.0,0.2
846,124959.0,80425.0,3.2375,0.3025
847,108343.75,6521.0,2.8,0.2875
848,0.0,0.0,0.0,0.0
849,170824.0,0.0,2.2,0.45
850,71225.0,9725.0,2.425,0.345
851,0.0,0.0,0.0,0.0
852,59850.0,0.0,1.6,0.2
853,129918.0,0.0,1.5,0.3
854,85194.0,8000.0,2.5,0.3
855,127361.0,29665.5,4.05,0.32499999999999996
856,87047.0,26000.0,2.5,0.5
857,91326.0,25000.0,4.15,0.35
858,0.0,0.0,0.0,0.0
859,79017.0,6400.0,1.73,0.33999999999999997
860,0.0,0.0,0.0,0.0
861,100241.0,85000.0,2.5,0.55
862,79600.0,25000.0,1.6,0.36
863,0.0,0.0,0.0,0.0
864,60905.25,0.0,0.875,0.2833333333333333
865,0.0,0.0,0.0,0.0
866,74808.5,0.0,1.75,0.32499999999999996
867,84263.0,0.0,3.0,0.2
868,74385.0,0.0,1.6,0.35
869,0.0,0.0,0.0,0.0
870,126312.0,50000.0,2.0,0.42
871,98443.0,40000.0,2.3333333333333335,0.35000000000000003
872,119573.33333333333,24448.666666666668,2.516666666666667,0.26333333333333336
873,96204.5,41500.0,3.2,0.2
874,100652.11111111111,5400.0,2.3555555555555556,0.32555555555555554
875,124513.25,53111.5,2.385,0.3725
876,100859.5,73000.0,2.48,0.425
877,96415.16666666667,7158.0,1.1816666666666666,0.26227272727272727
878,135550.0,16000.0,2.85,0.355
879,78260.0,0.0,4.5,0.1
880,124840.66666666667,18290.0,1.2666666666666666,0.3
881,124939.33333333333,105000.0,1.3533333333333335,0.31666666666666665
882,101739.76923076923,15666.666666666666,1.7461538461538462,0.2715384615384615
883,0.0,0.0,0.0,0.0
884,126485.5,200000.0,3.25,0.36145000000000005
885,0.0,0.0,0.0,0.0
886,114848.0,0.0,1.8,0.18
887,104074.66666666667,20120.0,4.933333333333334,0.26666666666666666
888,105593.0,24500.0,1.775,0.255
889,0.0,0.0,0.0,0.0
890,97407.0,14000.0,2.1,0.25
891,88116.0,20000.0,3.0,0.2
892,84730.0,0.0,1.9,0.2
893,76576.5,30000.0,2.0425,0.2375
894,87632.0,0.0,1.6,0.3
895,79508.66666666667,251250.0,2.066666666666667,0.2866666666666667
896,90097.0,35000.0,1.2,0.2
897,92514.0,0.0,2.6,0.36
898,87923.5,145500.0,2.5116666666666667,0.31666666666666665
899,89298.0,5960.0,1.98,0.3
900,99443.66666666667,6800.0,1.4966666666666668,0.29
901,73565.75,0.0,1.975,0.3125
902,0.0,0.0,0.0,0.0
903,89859.8,5900.0,2.1559999999999997,0.2826
904,85667.5,2000.0,1.75,0.33
905,67117.5,0.0,1.35,0.2
906,72199.0,0.0,1.85,0.32499999999999996
907,0.0,0.0,0.0,0.0
908,89231.53846153847,10704.0,1.4769230769230768,0.2692307692307692
909,87179.0,30000.0,2.0,0.35
910,74288.69230769231,10806.666666666666,1.8461538461538463,0.2791666666666667
911,85563.14285714286,50000.0,2.9185714285714286,0.32857142857142857
912,77650.0,18602.333333333332,2.6,0.286
913,110303.0,0.0,2.425,0.365
914,61618.375,66600.0,1.5374999999999999,0.275
915,101533.5,0.0,1.95,0.2
916,127840.0,0.0,1.2,0.3
917,103247.33333333333,94000.0,3.18,0.37333333333333335
918,97870.0,100000.0,4.3,0.4
919,129330.66666666667,190500.0,3.5233333333333334,0.3517333333333333
920,84594.66666666667,38877.333333333336,2.146666666666667,0.4666666666666666
921,97726.0,20000.0,2.5,0.2
922,121537.66666666667,54600.0,1.8,0.31666666666666665
923,103518.8,4825.0,2.1399999999999997,0.21400000000000002
924,0.0,0.0,0.0,0.0
925,115207.0,0.0,4.0,0.3
926,64340.0,32000.0,2.5,0.2
927,142500.0,50000.0,1.8,0.38
928,141203.66666666666,1000.0,0.9333333333333332,0.2333333333333333
929,63906.0,20103.0,1.4000000000000001,0.3
930,80337.0,9500.0,1.65,0.225
931,87960.8,0.0,1.44,0.26
932,106955.0,16260.0,1.534,0.29
933,129707.0,58760.0,0.9800000000000001,0.32333333333333336
934,142811.75,10000.0,1.325,0.275
935,124984.375,40485.5,1.5975,0.3271428571428571
936,128642.9375,5996.0,1.375,0.288125
937,128987.16666666667,18495.0,1.3833333333333335,0.2833333333333333
938,131679.5,3000.0,1.15,0.2875
939,125086.1,5169.0,1.51,0.28900000000000003
940,129657.64285714286,53255.2,0.9928571428571429,0.28285714285714286
941,150270.5,0.0,2.125,0.2625
942,101538.0,0.0,0.5,0.3
943,143806.0,0.0,1.025,0.2625
944,133212.0,6422.0,1.3,0.26666666666666666
945,123368.5,0.0,1.1083333333333334,0.2625
946,138541.33333333334,27545.0,1.1111111111111112,0.2875
947,126578.5,1052.0,1.3,0.3125
948,122672.875,7998.0,1.3875,0.2825
949,80159.5,35548.0,1.3,0.2914285714285714
950,69459.57142857143,18167.666666666668,1.9514285714285715,0.25
951,106826.0,0.0,2.8,0.2
952,140282.77777777778,47605.5,1.5333333333333332,0.3277777777777778
953,110337.21739130435,12940.0,1.173913043478261,0.28857142857142853
954,130800.03703703704,4597.666666666667,1.092857142857143,0.30519999999999997
955,116437.94444444444,3000.0,1.0916666666666666,0.258125
956,133494.16129032258,13497.166666666666,1.0541935483870968,0.2986206896551724
957,93023.61538461539,0.0,0.9846153846153846,0.25833333333333336
958,127374.19047619047,12066.666666666666,1.231818181818182,0.28238095238095234
959,119070.27272727272,12915.714285714286,1.4459090909090908,0.29090909090909095
960,135256.16666666666,20000.0,1.2833333333333334,0.25833333333333336
961,138949.0,0.0,0.99,0.259
962,116585.63636363637,4000.0,1.2181818181818183,0.272
963,146628.2,14869.0,1.16,0.308
964,143019.5,0.0,2.2,0.2
965,141629.33333333334,5790.0,1.7666666666666668,0.2333333333333333
966,126125.88888888889,9860.0,1.0666666666666667,0.29777777777777775
967,120882.1,0.0,0.93,0.26333333333333336
968,145432.83333333334,14933.333333333334,1.8499999999999999,0.26666666666666666
969,137262.0,0.0,1.2,0.3
970,142500.0,0.0,1.0,0.35
971,118664.15384615384,35573.2,1.2076923076923076,0.3558333333333333
972,132143.69565217392,48575.5,1.0217391304347827,0.3190909090909091
973,129975.46153846153,10340.666666666666,1.3615384615384616,0.28615384615384615
974,129706.75,2920.0,1.475,0.3125
975,134903.66666666666,1280.0,0.8333333333333334,0.3225
976,140086.5,3073.6666666666665,1.45,0.3125
977,126662.0,7950.0,0.8977777777777778,0.33714285714285713
978,0.0,0.0,0.0,0.0
979,134393.2857142857,7371.5,1.4214285714285713,0.27307692307692305
980,130230.94444444444,7138.0,1.0944444444444443,0.2866666666666667
981,126445.875,14378.5,1.3305882352941176,0.3
982,142500.0,0.0,1.6,0.3
983,135453.07692307694,113752.0,1.2153846153846155,0.27909090909090906
984,131983.875,678.0,1.3375,0.32
985,130372.09677419355,56566.25,0.9935483870967742,0.2803333333333333
986,115721.33333333333,150000.0,1.8333333333333333,0.29
987,123065.08333333333,10270.0,1.8666666666666665,0.2891666666666666
988,116726.6,20707.0,1.075,0.27944444444444444
989,0.0,0.0,0.0,0.0
990,0.0,0.0,0.0,0.0
991,84825.0,30230.5,1.8,0.3833333333333333
992,0.0,0.0,0.0,0.0
993,0.0,0.0,0.0,0.0
