grid_id,activity_account
9205,0
9049,0
9520,0
9363,0
9677,0
9206,0
9050,0
9207,0
9051,0
9208,0
9052,0
9209,0
9053,0
9210,0
9211,0
7641,0
7954,0
7955,0
7798,0
7956,0
7799,0
7484,0
7642,0
7485,0
7328,0
7486,0
7329,0
7643,0
7487,0
7330,0
7644,0
7171,0
7015,0
7172,0
7016,0
7957,0
7800,0
7958,0
7801,0
7959,0
7802,0
7960,0
7803,0
7961,0
7804,0
7173,0
6859,0
7017,0
7174,0
6860,0
7018,0
7175,0
6861,0
7019,0
6862,0
9995,0
10152,0
10153,0
9996,0
10154,0
9997,0
10309,0
10467,0
10310,0
10468,0
10311,0
10469,0
10624,0
10625,0
10782,0
10626,0
10783,0
10627,0
10155,0
9998,0
9999,0
10156,0
10000,0
10157,0
10001,0
10158,0
10002,0
10159,0
10312,0
10313,0
10470,0
10471,0
10314,0
10472,0
10315,0
10473,0
10316,0
10474,0
10003,0
10160,6
10004,0
10161,0
10162,0
10005,1
10163,2
10006,0
10164,0
10007,0
10317,0
10475,0
10318,6
10476,0
10319,0
10477,0
10320,0
10321,0
10478,0
10322,0
8580,0
8423,0
8581,0
8424,0
8582,0
8893,0
8736,0
8894,0
8737,0
8895,0
8738,0
8739,0
8896,0
8110,0
8267,0
8268,0
8111,0
8269,0
8112,0
8270,0
8425,0
8583,0
8426,0
8584,0
8427,0
8585,0
8428,0
8586,0
8429,0
8587,0
8897,0
8740,0
8898,0
8741,0
8899,0
8742,0
8900,0
8743,0
8901,0
8744,0
8113,0
8271,0
8114,0
8272,0
8115,0
8273,0
8116,0
8274,0
8117,0
8275,0
8430,0
8588,0
8431,0
8589,0
8432,0
8590,0
8433,0
8591,0
8434,0
8592,0
8902,0
8745,0
8903,0
8746,1
8747,0
8904,0
8905,0
8748,72
8906,0
8749,0
8118,0
8276,0
8119,0
8277,0
8120,0
8278,0
8121,0
8279,0
8122,0
8280,0
8435,0
8593,8
8436,0
8594,0
8437,0
8595,0
8438,0
8439,0
8596,1
8597,0
11732,0
11890,0
12047,0
12048,0
12205,0
12206,0
12049,0
12050,0
12207,0
12051,0
12208,0
11733,0
11891,0
11734,0
11892,0
11735,0
11893,0
11736,0
11894,0
11737,0
11895,0
10941,0
11098,0
11256,0
11257,0
11414,0
11258,0
10784,0
10628,0
10785,0
10629,0
10786,0
10787,0
10630,0
10631,0
10788,0
10632,0
10942,0
11099,0
10943,0
11100,0
10944,0
11101,0
10945,0
11102,0
10946,0
11103,0
11572,0
11573,0
11575,0
11576,0
11577,0
11415,0
11259,0
11416,0
11260,0
11417,0
11261,0
11418,0
11262,0
11419,0
11263,0
10789,0
10633,0
10790,0
10634,0
10791,0
10635,0
10792,2
10636,0
10793,0
10637,0
10947,0
11104,0
10948,0
11105,0
10949,0
11106,0
10950,0
11107,0
10951,0
11108,1
11420,0
11578,0
11421,0
11579,0
11422,0
11580,0
11423,0
11581,0
11424,0
11582,0
10794,0
10638,0
10795,0
10796,0
10639,0
10797,0
10640,0
10641,0
10798,0
10799,0
12520,0
12363,0
12521,0
12364,0
12365,0
12366,0
12052,0
12209,0
12210,0
12053,0
12054,0
12211,0
12055,0
12212,0
12056,0
11738,0
11739,0
11896,0
11897,0
11740,0
11741,0
11898,0
11742,0
11899,0
11743,0
11900,0
11901,0
11744,0
11745,0
11746,0
12065,0
12066,0
12223,0
11751,0
11908,0
11909,0
11752,0
11910,0
6703,0
6547,0
6704,0
6548,0
6705,0
6392,0
6706,0
6549,0
6550,0
6393,0
6236,0
6237,0
6238,0
6707,0
6394,0
6708,0
6551,0
6709,0
6395,0
6552,0
6396,0
6710,0
6553,0
6081,0
5925,0
6239,0
6082,0
5926,0
6240,0
6083,0
5927,0
6241,0
6084,0
5770,0
5771,0
6397,0
6554,0
6711,0
6712,0
6555,0
6398,0
6713,0
6556,0
6399,0
6400,0
6085,0
5928,0
6242,0
6086,0
5929,0
6243,0
5930,0
6244,0
6087,0
5931,0
6714,0
6557,0
6401,0
6715,0
6558,0
6402,0
6716,0
6559,0
6560,0
6403,0
5772,0
5615,0
5773,0
5616,0
5774,0
5460,0
5617,0
5775,0
5305,0
6245,0
6088,0
6246,0
5932,0
6089,0
5933,0
6090,0
6247,0
5934,0
6248,0
6717,0
6404,0
6718,0
6561,0
6405,0
6719,0
6562,0
6406,0
6563,0
6720,0
5461,0
5618,0
5462,0
5776,0
5619,0
5777,0
5463,0
5620,0
5778,0
5621,0
6091,0
6092,0
6249,0
5935,0
5936,0
6093,0
6250,0
6094,0
5937,0
6251,0
5779,0
5622,0
6721,0
6407,0
6564,0
6722,0
6408,0
6565,0
6723,0
6409,0
6566,0
6410,0
6095,0
6252,0
6724,0
6567,0
9679,0
9836,0
9680,0
9837,0
9838,0
9681,0
9682,0
9839,0
9364,0
9521,0
9365,0
9522,0
9366,0
9523,0
9367,0
9524,0
9368,0
9525,0
9054,0
9055,0
9212,0
9213,0
9056,0
9057,1
9214,0
9215,0
9058,0
9216,0
9683,0
9840,0
9841,0
9684,0
9685,0
9842,0
9843,0
9686,0
9844,0
9687,0
9369,0
9526,0
9527,0
9370,0
9528,0
9371,0
9529,0
9372,0
9530,0
9373,0
9059,0
9217,0
9060,0
9218,0
9061,0
9062,0
9219,0
9220,0
9063,0
9221,0
9845,0
9688,0
9846,0
9689,0
9847,0
9690,0
9848,0
9691,0
9849,0
9692,0
9374,0
9531,0
9375,0
9532,0
9533,0
9376,0
9534,0
9377,0
9535,0
9378,0
9064,0
9222,0
9065,0
9223,0
9066,0
9224,1
9067,1
9225,0
9068,0
9226,0
9850,0
9693,0
9851,0
9694,0
9852,0
9695,0
9696,0
9853,0
9697,0
9854,0
7488,0
7331,0
7645,0
7489,0
7332,0
7646,0
7490,0
7333,0
7647,0
7334,0
7176,0
6863,0
7177,0
7020,0
6864,0
7178,0
7021,0
6865,0
7022,0
7179,0
7491,0
7648,0
7335,0
7492,0
7649,0
7493,0
7336,0
7650,0
7337,0
7494,0
7962,0
7805,0
7963,0
7806,0
7964,0
7807,0
7965,0
7808,0
7809,0
7966,0
6866,0
7023,0
7180,0
6867,0
7024,0
7181,0
6868,0
7025,0
7182,0
7026,0
7651,0
7652,0
7495,0
7338,0
7653,0
7496,0
7339,0
7654,0
7497,0
7340,0
7810,0
7967,0
7968,0
7811,0
7969,0
7812,0
7970,0
7813,0
7814,0
7971,0
7183,0
6869,0
7027,0
7184,0
6870,0
7028,0
7185,0
6871,0
7029,0
7186,0
7655,0
7341,0
7498,0
7656,0
7342,0
7499,0
7657,0
7343,0
7500,0
7658,0
6872,0
7187,0
7030,0
6873,0
7188,0
7031,0
6874,0
7032,0
6875,0
7189,0
8907,0
8750,0
8908,0
8751,1
8909,0
8752,0
8910,1
8753,0
8911,0
8754,0
8123,0
8281,0
8124,0
8125,0
8282,0
8283,0
8126,0
8284,0
8127,0
8285,0
8440,0
8598,0
8441,0
8599,0
8442,0
8600,0
8443,0
8601,0
8444,0
8445,0
8912,1
8755,0
8913,18
8756,0
8914,19
8757,0
8915,25
8758,0
8916,1
8759,0
8128,0
8286,0
8129,0
8287,0
8130,0
8288,0
8131,0
8289,0
8132,0
8133,0
8602,0
8603,0
8446,0
8604,0
8447,0
8605,0
8448,0
8606,0
8449,0
8607,1
8917,0
8760,0
8761,0
8918,2
8919,0
8762,0
8920,0
8763,0
8764,0
8921,0
8290,0
8134,0
8291,0
8135,0
8292,0
8136,0
8293,0
8137,0
8294,0
8138,0
8450,0
8451,0
8608,0
8452,0
8609,0
8453,1
8610,0
8454,0
8611,0
8455,0
8765,0
8922,0
8766,0
8923,0
8767,0
8924,0
8768,1
8925,0
8769,0
8926,0
9536,0
9379,0
9537,0
9380,0
9381,0
9538,0
9539,0
9382,9
9540,0
9383,12
9069,2
9070,0
9227,8
9071,0
9228,0
9072,3
9229,1
9073,1
9230,0
9074,0
9384,2
9541,0
9385,0
9542,30
9543,0
9386,0
9544,0
9387,0
9388,0
9545,0
9698,0
9855,0
9856,0
9699,0
9857,0
9700,0
9858,0
9701,0
9859,0
9702,0
9231,0
9075,0
9232,0
9076,0
9233,0
9077,0
9234,0
9078,0
9235,0
9079,1
9389,0
9546,0
9390,0
9547,0
9391,1
9548,0
9392,0
9549,0
9393,0
9550,0
9703,0
9860,0
9861,0
9704,0
9705,0
9862,0
9706,0
9863,0
9864,0
9707,0
9236,0
9080,0
9237,0
9081,0
9238,10
9082,1
9239,2
9083,1
9240,0
9084,0
9551,0
9394,0
9395,0
9552,0
9396,1
9553,0
9397,0
9554,1
9398,1
9555,0
9708,0
9865,0
9709,0
9866,0
9710,1
9867,0
9711,0
9868,0
9869,0
9712,0
7344,0
7501,0
7659,3
7502,0
7345,0
7346,0
7503,0
7660,0
7661,0
7347,0
7815,0
7972,0
7816,0
7973,1
7817,0
7974,0
7975,0
7818,0
7976,0
7819,0
7033,0
7190,0
6876,0
6877,0
7034,0
7191,0
6878,0
7035,0
7192,0
7193,0
7504,0
7348,0
7505,0
7662,0
7349,0
7506,0
7663,0
7507,0
7350,0
7664,0
7820,0
7977,0
7821,0
7978,0
7822,0
7979,0
7823,0
7980,0
7824,0
7981,0
7036,0
6879,0
7194,0
6880,0
7037,0
7195,0
7038,0
6881,0
7196,0
6882,0
7508,0
7351,0
7665,0
7509,0
7352,0
7666,0
7510,0
7353,2
7667,0
7511,0
7039,0
7197,0
7354,0
7512,0
7825,0
7668,0
7982,0
7826,0
7983,0
7669,0
7984,0
7827,0
7985,0
7989,0
8295,0
8296,0
8139,0
8140,0
8297,0
8141,0
8298,0
8299,0
8142,0
8300,0
8612,0
8613,0
8456,0
8457,0
8614,0
8458,0
8615,0
8616,0
8459,0
8460,0
8770,0
8927,5
8771,0
8928,0
8772,0
8929,0
8773,0
8930,0
8931,0
8774,0
8143,0
8144,0
8301,0
8145,0
8302,0
8303,0
8146,0
8147,0
8304,0
8305,0
8617,0
8618,0
8461,0
8619,0
8462,0
8463,0
8620,0
8621,0
8464,0
8622,0
8932,1
8775,0
8933,0
8776,0
8934,0
8777,0
8778,0
8935,0
8779,0
8936,0
8148,0
8306,0
8149,0
8307,0
8150,0
8308,0
8151,0
8309,0
8152,0
8310,0
8465,0
8466,0
8623,0
8467,0
8624,0
8468,0
8625,0
8469,0
8626,0
8470,0
8153,0
8311,0
8937,0
8780,0
8938,0
8781,0
8939,0
8782,0
8940,0
8783,0
8941,0
8784,0
7990,0
7991,0
7834,0
7992,0
7835,0
7993,0
7836,0
7994,0
7837,0
7681,0
7838,0
7995,0
9241,0
9242,0
9085,0
9086,0
9243,0
9087,0
9244,0
9088,0
9245,0
9246,0
9713,0
9870,0
9714,0
9871,0
9872,0
9715,0
9873,0
9716,4
9874,0
9717,0
9399,1
9556,0
9400,0
9557,0
9401,0
9558,0
9402,0
9559,0
9403,0
9560,0
9089,0
9247,1
9090,0
9248,1
9091,1
9249,0
9092,0
9250,2
9093,0
9251,0
9875,9
9718,0
9876,7
9719,0
9877,0
9720,0
9878,0
9721,0
9879,1
9722,10
9404,0
9561,0
9405,0
9562,0
9563,0
9406,0
9564,1
9407,0
9565,0
9408,0
9094,0
9252,0
9095,0
9253,0
9096,0
9097,0
9254,0
9255,0
9098,0
9256,0
9880,0
9723,3
9724,0
9881,1
9882,1
9725,4
9726,0
9883,0
9727,0
9884,0
9566,0
9409,0
9567,0
9410,0
9568,0
9411,0
9569,6
9412,0
9413,0
9570,0
9099,0
9257,0
8627,0
8628,0
8942,0
8785,0
9571,12
9414,1
9728,1
9885,0
10165,0
10008,0
10166,1
10009,0
10167,0
10010,0
10168,0
10011,0
10012,0
10169,0
10479,0
10480,0
10323,0
10481,0
10324,0
10482,0
10325,0
10483,0
10326,0
10484,0
10170,0
10013,0
10171,0
10014,0
10172,0
10015,0
10016,0
10173,0
10174,0
10017,0
10327,0
10485,0
10328,0
10329,0
10486,0
10487,0
10330,0
10488,0
10331,0
10489,0
10175,0
10018,0
10176,0
10019,0
10177,0
10020,0
10178,0
10021,0
10022,0
10179,0
10332,0
10490,1
10333,0
10491,0
10334,0
10492,0
10335,0
10336,0
10493,0
10494,0
10647,0
10805,0
10648,0
10806,0
10649,0
10807,0
10650,0
10808,0
10651,0
10809,3
10023,0
10180,0
10181,0
10024,0
10182,0
10025,0
10183,1
10026,0
10184,0
10027,0
10337,0
10495,0
10338,0
10339,0
10496,0
10340,1
10497,1
10498,1
10341,0
10499,0
10652,0
10810,0
10653,0
10811,0
10654,0
10812,0
10655,0
10813,0
10656,0
10657,0
10952,0
11109,0
10953,0
11110,0
10954,0
11111,0
10955,0
11112,0
10956,0
11113,0
11264,0
11265,0
11266,0
11267,0
11268,0
11269,0
11270,0
11271,0
11272,0
11273,0
11425,0
11583,0
11426,0
11584,0
11427,0
11585,0
11428,0
11586,0
11429,0
11587,0
10642,1
10643,0
10800,0
10644,0
10801,0
10802,0
10645,0
10803,0
10646,0
10804,0
10957,0
11114,0
11115,0
10958,0
10959,0
11116,0
11117,0
10960,0
11118,0
10961,0
11430,0
11588,0
11431,0
11589,0
11432,0
11590,0
11433,0
11591,0
11434,0
11435,0
11119,0
10962,0
11120,0
10963,0
11121,0
10964,0
11122,0
10965,0
11123,0
10966,0
11274,0
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11436,0
11593,0
11437,0
11594,0
11438,2
11595,0
11439,0
11596,0
11440,0
10967,0
11124,0
10968,0
11125,0
10969,0
11126,0
10970,0
11127,1
10971,0
11128,0
12380,0
12537,0
12381,0
12538,0
12067,0
12224,0
12068,0
12225,0
12069,0
12226,0
12070,0
12227,0
12228,0
12071,0
11753,0
11754,0
11911,0
11912,0
11755,0
11756,0
11913,0
11914,0
11757,0
11758,0
12539,0
12382,0
12540,0
12383,0
12384,0
12385,0
12386,0
12387,0
12388,0
12389,0
12072,0
12229,0
12073,0
12230,0
12074,0
12231,0
12232,0
12075,0
12233,0
12076,0
11915,0
11759,2
11916,0
11760,0
11917,0
11761,0
11918,0
11919,0
11762,0
11920,0
12390,0
12391,0
12077,0
12234,0
12078,0
12235,0
12079,0
12236,0
12080,0
12237,0
12081,0
12238,0
11763,0
11921,0
11764,0
11922,0
11765,0
11923,0
11766,0
11924,0
11767,0
11768,0
12082,0
12083,1
10185,0
10028,0
10186,0
10029,0
10030,0
10187,0
10188,0
10031,0
10189,0
10032,0
10342,0
10500,0
10343,0
10501,0
10344,0
10345,0
10502,0
10503,0
10346,0
10504,0
10814,0
10815,0
10658,0
10659,0
10816,0
10660,0
10817,0
10661,0
10818,0
10819,0
10190,0
10033,10
10191,2
10034,0
10035,4
10192,0
10036,0
10193,0
10037,2
10194,0
10347,0
10505,5
10348,0
10506,2
10349,0
10507,0
10350,0
10508,0
10351,0
10509,0
10662,1
10663,0
10820,0
10664,1
10821,1
10665,0
10822,2
10666,0
10823,0
10667,0
10195,0
10038,0
10196,0
10039,3
10197,0
10040,0
10198,0
10041,0
10199,0
10042,0
10352,0
10510,0
10353,0
10511,4
10354,0
10512,5
10355,0
10356,0
10513,0
10514,0
10824,0
10668,0
10825,3
10826,0
10669,0
10827,0
10670,0
10828,0
10671,6
10829,0
10043,0
10200,0
11597,0
11441,0
11598,0
11442,0
11599,0
11443,0
11600,1
11444,0
11601,0
11445,0
10972,7
11129,0
10973,1
11130,1
10974,0
11131,0
10975,0
11132,0
10976,0
11133,0
11284,0
11285,0
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11602,0
11446,0
11603,0
11447,0
11604,0
11448,0
11605,0
11449,2
11606,4
11450,1
10977,2
11134,0
10978,0
11135,0
11136,0
10979,0
10980,0
11137,0
10981,0
11138,3
11607,0
11451,0
11608,2
11452,1
11609,0
11453,0
11610,0
11454,0
11611,0
11455,1
11294,0
11295,2
11296,0
11297,0
11298,0
11299,6
11300,0
11144,0
11301,0
11145,0
10982,0
11139,0
10983,0
11140,0
10984,1
11141,1
10985,0
11142,0
10986,1
11143,1
11612,0
11613,0
11456,0
11614,0
11457,0
11615,0
11458,0
11616,0
11459,0
11617,0
10987,0
10988,0
10357,0
10515,0
10672,0
10830,0
11925,0
11769,0
11926,0
11770,0
11927,0
11928,0
11771,0
11929,0
11772,0
11773,0
11774,0
11775,0
11302,0
11303,0
11460,0
11618,0
