grid_id,A_original
9205,28.160764933554493
9049,26.483822994454133
9520,22.852096803973435
9363,27.179102185102764
9677,19.979440222433208
9206,28.164554645133588
9050,27.79864503843118
9207,27.40352912228385
9051,31.30159726514223
9208,32.6038892972631
9052,33.31608210872918
9209,32.25952102352118
9053,31.426931081453542
9210,29.22064711977117
9211,29.62164885210333
7641,38.72430471332051
7954,34.733753067016096
7955,40.47900969273201
7798,40.09079017736461
7956,41.017717211759326
7799,45.664241596031
7484,43.69702464035521
7642,42.958201093253365
7485,43.86493370853357
7328,43.9690705885721
7486,44.83763721745637
7329,44.37847239497001
7643,48.96278946980228
7487,48.02675887162404
7330,46.385801982963216
7644,51.76283980783657
7171,50.661195062094265
7015,52.79358822982168
7172,49.20894320307778
7016,52.61210063814191
7957,45.05164369608287
7800,46.50662066162462
7958,49.839840739789416
7801,51.16509999840836
7959,55.42056338261879
7802,55.91186809336575
7960,58.04761237601157
7803,58.82627269683791
7961,62.08143476240743
7804,61.90284603786433
7173,45.82097943988456
6859,52.7750340322551
7017,48.04310193386443
7174,46.35066011652668
6860,52.371255968867295
7018,46.45486045170144
7175,49.08250203031594
6861,49.09839903398788
7019,47.76098865344446
6862,44.60177702430779
9995,24.009563947617472
10152,22.98414018751043
10153,35.360904747548744
9996,29.66505007580932
10154,38.61749741087007
9997,33.73475204052709
10309,28.08838932341305
10467,29.84225208210056
10310,31.52479881665196
10468,33.252693305107584
10311,36.16787437270722
10469,36.90964742050255
10624,29.50865292406076
10625,33.35090215507976
10782,33.67775142905516
10626,38.38694390221559
10783,37.30983383133721
10627,40.59368172691226
10155,42.38950618523651
9998,38.5420218659462
9999,44.27074670411118
10156,44.50027472288815
10000,47.95095628140719
10157,50.6687267915902
10001,53.91694104293733
10158,57.033361963941175
10002,57.752136892609656
10159,63.58428070017766
10312,41.2383349678674
10313,44.04213124407934
10470,43.29860309666264
10471,48.02543839567473
10314,48.99218305884276
10472,51.762939215709245
10315,56.10367592518342
10473,57.97967396271237
10316,62.65540495568409
10474,62.15707528197809
10003,63.21976988676762
10160,67.35527498662918
10004,63.40751286985623
10161,71.96903998791154
10162,71.65225636165792
10005,64.154536950693
10163,66.58674686036856
10006,65.68170241020148
10164,66.30225964033797
10007,67.70916278432985
10317,68.67079257206262
10475,67.14407214402162
10318,72.83445046874017
10476,70.39476420305392
10319,75.17110788937983
10477,70.09116883495984
10320,74.7149258000456
10321,71.3435668823993
10478,65.04292056693944
10322,64.08754682633665
8580,30.45075007380348
8423,28.096267846500645
8581,31.467263927533104
8424,31.569147629375685
8582,32.14719090452682
8893,27.22447386209741
8736,27.79980748609955
8894,30.80876973351531
8737,32.415805133792645
8895,33.583818289192465
8738,32.34201076574159
8739,33.45565498295203
8896,32.69943628661568
8110,30.997100869254982
8267,33.10215035557809
8268,37.10981845792984
8111,38.67933907144139
8269,42.73682268025348
8112,42.60877135645963
8270,42.03231325420237
8425,33.95449029046148
8583,37.93261583656108
8426,37.001098562323655
8584,41.199476396707375
8427,42.0488773121529
8585,49.592018474182346
8428,49.29153782665516
8586,52.83569638582204
8429,52.318363812616944
8587,59.40869340842071
8897,33.86629118944644
8740,36.50611881932127
8898,37.79348922974363
8741,39.18741174273252
8899,42.06167059870442
8742,45.25527318167986
8900,46.9717844961029
8743,50.39814285043565
8901,55.46048250716147
8744,58.16906986961608
8113,42.96727593968658
8271,47.10292296090131
8114,44.37766426164887
8272,51.94777594280935
8115,49.33311709749564
8273,54.48936387048527
8116,54.48136170676175
8274,59.0740316062176
8117,55.01886974549557
8275,62.87447868732309
8430,56.95505896518916
8588,61.41938768865802
8431,60.999247595512784
8589,65.36895106452832
8432,64.61689807998734
8590,76.37951664913392
8433,75.0298671352333
8591,80.01806349743308
8434,76.81413255012234
8592,83.65818746744233
8902,61.969938907668016
8745,61.5921828476452
8903,68.11418830342579
8746,67.88275187289702
8747,80.34399789982184
8904,79.86590807679698
8905,85.57733252698489
8748,83.93741635231808
8906,87.27333001685278
8749,86.3924809475742
8118,61.70648365733671
8276,71.70697350348944
8119,69.74224578714917
8277,76.60317606009866
8120,76.43615809573674
8278,81.28207015467606
8121,80.68385285787878
8279,86.76831185079628
8122,85.59848491895383
8280,89.34432330995237
8435,82.9669227088389
8593,91.3777703590322
8436,88.12430418109449
8594,94.40512159456097
8437,91.42479115208282
8595,94.7792098630456
8438,94.72994762513213
8439,98.78896422449792
8596,95.82688454903024
8597,93.69741856944027
11732,42.2230561618619
11890,40.91985265783379
12047,39.07189623466702
12048,40.86199362923588
12205,38.68752660049171
12206,41.923549203971305
12049,46.15810622515426
12050,48.18380964037325
12207,44.82628961253908
12051,44.88559765567688
12208,41.68454224652159
11733,44.79716054326877
11891,43.93979731554194
11734,48.43264050214925
11892,47.35121723286782
11735,50.75647419536501
11893,51.23205506560944
11736,53.82987970420547
11894,48.83114447982844
11737,52.23928095579347
11895,50.91620465705997
10941,36.45248474891592
11098,35.80311699440343
11256,36.987143184457686
11257,39.734399876573626
11414,38.47525068532292
11258,42.510247462025085
10784,39.16756584151874
10628,42.34662363936674
10785,41.16357631736248
10629,44.84714420533369
10786,44.00121489012343
10787,46.33289045377892
10630,47.6638251301841
10631,50.87436370310464
10788,48.43828045595079
10632,53.9788940319818
10942,39.99822319234112
11099,37.680341050558354
10943,42.36940858405738
11100,41.50756548569882
10944,44.74878375271466
11101,43.01505381339057
10945,47.00544247903653
11102,45.87203386008519
10946,50.4800374324937
11103,49.23240391767855
11572,37.24520943671382
11573,40.88499817883106
11575,43.90328732160992
11576,47.88970442066726
11577,52.68582322864866
11415,41.761774674373214
11259,45.32485950284571
11416,42.57415059436946
11260,46.00639765195431
11417,43.1338030929034
11261,48.692735087038
11418,45.691154068892274
11262,53.13335844588613
11419,51.38030728604979
11263,56.17522745980736
10789,51.67705556368076
10633,56.95088533058158
10790,54.27037986448144
10634,60.951221069629874
10791,57.540166608343846
10635,61.10739437213746
10792,57.8113527074667
10636,59.00577950743824
10793,58.31042706796213
10637,55.23494731873013
10947,52.83638999428688
11104,51.80024925449958
10948,56.17484659441381
11105,54.94051302157509
10949,57.988343242692
11106,58.054126462929936
10950,60.91147002232484
11107,60.585242828331126
10951,62.47465357962641
11108,62.523743126358745
11420,55.14801382699374
11578,54.96356322240271
11421,58.084669028401535
11579,56.95600548139482
11422,60.084794335453246
11580,56.69464679087169
11423,59.25572060255505
11581,53.83311661239208
11424,57.73283161598589
11582,57.65491269261034
10794,59.99046074119299
10638,57.56141166121397
10795,58.311137111032906
10796,62.43307327167096
10639,59.460712986355766
10797,63.17704878354724
10640,60.471234057816346
10641,61.12086469055202
10798,61.48761099597815
10799,61.46045019082956
12520,28.857407804943527
12363,37.88520315287951
12521,31.46611895628909
12364,37.16846221490102
12365,39.98165028857898
12366,43.43490030757345
12052,47.23283035958265
12209,45.185739491932296
12210,49.73300949421024
12053,54.34084508504752
12054,55.99106321467161
12211,51.92564635698555
12055,57.95014596569654
12212,53.64437656840804
12056,59.99325930001944
11738,53.58164530036783
11739,55.85180018048586
11896,54.9972918627953
11897,59.02255291737956
11740,59.184351236712864
11741,59.6610684211494
11898,60.05115445954248
11742,62.37408695323165
11899,63.4278576764272
11743,64.09756679581308
11900,63.87036887975776
11901,66.32784443847386
11744,66.54039387190227
11745,69.17225317542947
11746,71.04107241440302
12065,65.90888286739674
12066,65.6894687217692
12223,63.34905577952634
11751,69.12893520772461
11908,67.13448520476796
11909,67.90413538404553
11752,69.90464195956292
11910,68.75550824366525
6703,52.91906013886253
6547,53.449342450311335
6704,52.74782654791146
6548,50.97848691154021
6705,48.68086335672287
6392,50.50541590481908
6706,46.30448907640442
6549,47.08649192402984
6550,45.67732755063116
6393,45.433152917784135
6236,43.94182674585941
6237,42.47996681665671
6238,45.0939686464516
6707,45.93292839036356
6394,45.86720337682642
6708,47.10675578467587
6551,47.29851553065334
6709,48.902076203012726
6395,46.91295017890203
6552,48.08598544335046
6396,46.17573141030654
6710,49.17628868953576
6553,47.40811131996936
6081,42.38481411422926
5925,40.49157588156467
6239,47.47291714729396
6082,45.30921675680361
5926,39.03546205840504
6240,46.92644005005724
6083,44.090979593611344
5927,36.2262996424744
6241,45.82893391415844
6084,40.981306832130215
5770,32.67624719234071
5771,28.28147737486403
6397,48.68440491538922
6554,47.34572594329905
6711,48.34704283699339
6712,51.18829992836118
6555,49.18713460093712
6398,48.833402295920166
6713,51.75729957170481
6556,47.85752258136133
6399,44.11975857124365
6400,38.36347273065376
6085,35.01194769386633
5928,31.16104642540954
6242,40.72665799118338
6086,31.718757907045404
5929,28.4615760999786
6243,34.22571400740001
5930,27.09222954827564
6244,31.12927447027926
6087,28.89241995726201
5931,25.51674944617817
6714,48.99223797388776
6557,43.53318412476637
6401,32.338773448857474
6715,45.13757249652143
6558,40.42047541005084
6402,30.59562048833035
6716,42.1428067862549
6559,35.433443296497856
6560,32.24892625787252
6403,27.514953981361785
5772,27.00839266486216
5615,25.120061946261963
5773,24.899713556348896
5616,22.91316703344976
5774,24.061433057229173
5460,18.428761430217868
5617,22.308134780364263
5775,21.56338226176314
5305,11.999832592617777
6245,27.91600991412436
6088,27.0345974979194
6246,26.21839936882597
5932,23.36328749706731
6089,24.777949733025537
5933,22.23464508896408
6090,22.885857835087663
6247,23.51740393132093
5934,17.62523912179589
6248,20.31173451289516
6717,38.94719969173565
6404,24.70894532863777
6718,36.55755325890846
6561,32.7224005249202
6405,21.99196513355258
6719,34.02611801783684
6562,28.482174705125487
6406,18.94783448044709
6563,26.57083718036864
6720,32.133037519904
5461,18.60193921414369
5618,21.0116740783374
5462,16.256989425660603
5776,20.13973426489125
5619,18.51719029090064
5777,17.020848512161283
5463,13.781823591859402
5620,15.898478646641603
5778,14.74369801090477
5621,13.147834974462452
6091,19.683592738774973
6092,16.453575585208377
6249,16.91239139815806
5935,15.802297566200624
5936,13.27409602052104
6093,14.657921896868787
6250,15.034191845662036
6094,12.656902626296471
5937,11.556510948728878
6251,13.590559309613628
5779,12.686285159360988
5622,10.99029228592541
6721,29.31882660530777
6407,16.392467712656966
6564,23.666447738180214
6722,26.404277786754506
6408,15.20892106711916
6565,21.394687477620103
6723,23.48824658328749
6409,14.06976436464085
6566,18.48702882998853
6410,13.2195844285461
6095,11.573275700181634
6252,12.79358457532716
6724,19.190393039966388
6567,16.25484184029319
9679,21.725646453419778
9836,19.249108832667847
9680,25.639168849722825
9837,21.32106139145363
9838,25.81348677503404
9681,26.11091898176516
9682,28.60067521018772
9839,29.68392346984805
9364,25.8812584862132
9521,22.13194792375892
9365,29.222541746962857
9522,25.473226175567227
9366,29.88161490894437
9523,26.9127934201827
9367,29.60883818001356
9524,26.737010683654493
9368,29.118793241828435
9525,31.511969335439296
9054,32.01939167933806
9055,36.265077849168414
9212,36.73313676743288
9213,41.42925927553253
9056,40.84468495687791
9057,46.86390491727967
9214,45.86994049225255
9215,55.25050267151928
9058,54.26538142459954
9216,58.95868265606572
9683,32.224179517589384
9840,31.681710817341127
9841,34.82251271622342
9684,37.6112361030188
9685,41.677138676059776
9842,39.65966415871596
9843,42.872340392539016
9686,45.48614373726926
9844,47.413765140348914
9687,47.56014143452016
9369,34.31364083332058
9526,32.81030506980504
9527,39.54159931223192
9370,40.12680638528889
9528,42.7721041305149
9371,44.32060119713218
9529,47.98800546809287
9372,50.57902946888097
9530,53.04676224493794
9373,56.98789306585631
9059,59.62830609820355
9217,63.775004529148696
9060,64.42982684306983
9218,70.12046486484925
9061,75.02132714046006
9062,82.37465544563483
9219,79.82224249439265
9220,83.05602110076389
9063,84.63026141046485
9221,83.85488184965702
9845,53.45228632050014
9688,52.6950311984969
9846,56.084265183178
9689,57.47572176084425
9847,61.25820211806101
9690,62.058552517534274
9848,64.14009079318463
9691,66.47119966401033
9849,69.50551385013526
9692,76.90426343740036
9374,60.35069363834667
9531,58.12473062938853
9375,65.8202413105969
9532,62.2174347374404
9533,67.8910171469352
9376,75.24898005956844
9534,74.78203874501037
9377,78.57110857920507
9535,77.6978304566969
9378,78.15119576481911
9064,85.45614176522474
9222,81.04127946541152
9065,87.04504048315151
9223,82.36650121307748
9066,87.37414042030115
9224,87.56760186243106
9067,88.14177660572042
9225,88.77791226214495
9068,87.94217426801954
9226,90.147598600292
9850,72.55693777265255
9693,80.0406641678353
9851,76.19517625212666
9694,78.51136671312773
9852,78.35190614245344
9695,81.69083765306257
9696,85.09687445949587
9853,81.08566178285496
9697,85.48761489268097
9854,75.8060516662635
7488,52.01358263680244
7331,48.10044309735409
7645,53.31213031365576
7489,54.96282734412822
7332,49.898771332657965
7646,55.12835587371496
7490,58.0225520771842
7333,52.0076966736764
7647,56.833559947128734
7334,51.946040201494384
7176,50.78648935552864
6863,46.04596059187045
7177,52.450515085703785
7020,49.81522369747345
6864,49.71967450022625
7178,53.369019449041694
7021,52.02494872908862
6865,54.530050120249314
7022,54.63798271351862
7179,54.66309024398839
7491,61.45932328021374
7648,64.33729859483348
7335,52.5088243548155
7492,64.28920168082354
7649,73.42736816726882
7493,70.02569627836286
7336,57.60511537863013
7650,82.9899891696206
7337,63.2371535185187
7494,76.01420177576357
7962,70.24683560193765
7805,70.0772074927636
7963,76.20077129752659
7806,77.31175217956307
7964,80.31537405637714
7807,83.2339093842755
7965,82.80564056419819
7808,87.30141601547173
7809,88.06917223550808
7966,87.36382781700392
6866,52.15046154385918
7023,55.90437732807857
7180,57.813844833938326
6867,53.38590201937935
7024,53.6927300971635
7181,62.11584135089495
6868,53.73036093365462
7025,57.77233995110805
7182,63.40299303421936
7026,59.4469338475897
7651,88.66960450929898
7652,88.83574915689908
7495,78.71572043177218
7338,66.02321516942386
7653,87.15450500283147
7496,79.54184358951721
7339,66.42475942393884
7654,86.13570874740935
7497,79.11325492306278
7340,67.18999472225586
7810,91.34039259159064
7967,92.25377570683148
7968,95.96112124189668
7811,90.83344769810184
7969,88.01152319276937
7812,85.92185318596664
7970,87.083363962141
7813,86.27499158128678
7814,82.6623439804423
7971,82.58184265691945
7183,62.84668250534004
6869,54.58400426478709
7027,59.67746340346063
7184,65.1823825716816
6870,54.569534617538245
7028,64.13753576038147
7185,66.09452619060325
6871,56.442344418598864
7029,63.92477783954327
7186,66.2654616097177
7655,84.63657929201025
7341,70.74463736853318
7498,78.25256138796902
7656,83.46301933954192
7342,70.50834257550761
7499,77.76017585041528
7657,79.42430422437297
7343,68.33836243884366
7500,76.09492711407088
7658,73.54782653949823
6872,55.54264701135484
7187,63.46795504449178
7030,60.61713014051367
6873,49.904969878658754
7188,60.27719402051868
7031,54.51919581120485
6874,44.18569400863336
7032,52.0477267030248
6875,40.31742431854596
7189,55.23620979170751
8907,90.33660626385355
8750,92.6443794833598
8908,92.78144862617738
8751,94.78448128137128
8909,92.43096387600887
8752,94.51473850610245
8910,89.80283256666765
8753,91.3937954076579
8911,86.783925597544
8754,89.92177888799137
8123,87.50695619521562
8281,93.9641513125265
8124,92.50440739684664
8125,96.21133401185556
8282,100.0
8283,98.10814593053362
8126,94.07658452961674
8284,94.27994100957804
8127,90.37109235938031
8285,82.65565358376399
8440,97.72904864350626
8598,91.35911090865044
8441,92.28327110540478
8599,83.90641635396733
8442,85.10635439583689
8600,79.60311229806378
8443,79.01648311869569
8601,79.14521813108017
8444,78.43148062880793
8445,76.39077352358518
8912,88.6337776586624
8755,88.64078345519724
8913,88.62629241453789
8756,86.39676568609553
8914,83.53567359337437
8757,81.34089606955654
8915,81.344704106195
8758,79.27357768284918
8916,78.2663244252182
8759,76.71736047669485
8128,82.22944734635496
8286,78.20614965898255
8129,78.24484422684844
8287,76.82359451698875
8130,74.64642108245042
8288,75.79878139703587
8131,69.8072526647889
8289,68.70887105370208
8132,67.30050828452876
8133,62.558427695976015
8602,76.89475304463768
8603,73.43919477267603
8446,71.39462324105378
8604,66.8337068700363
8447,67.51771709411872
8605,62.98614623945304
8448,60.9287441766791
8606,58.90451787098037
8449,57.401603138676165
8607,54.62391463511821
8917,75.33951136319028
8760,73.80158181394107
8761,68.65381190006741
8918,68.06512276048414
8919,67.25484415753083
8762,64.41670410866635
8920,62.32442392578181
8763,59.52956361595867
8764,56.27338789121355
8921,59.3196747455731
8290,65.1535307146154
8134,57.45484907125933
8291,58.25506394006189
8135,54.2201897850186
8292,54.21003332163304
8136,49.55050523457509
8293,51.15033321218161
8137,47.15327484093351
8294,46.85527198529224
8138,37.469089242158624
8450,52.428032664754
8451,49.47976376969721
8608,53.06171536222584
8452,44.980044144169206
8609,47.13676399280023
8453,35.73235482322786
8610,37.85344099694107
8454,32.93157359366876
8611,33.539783811339895
8455,27.682979595335265
8765,55.45381652835872
8922,58.05742059875161
8766,48.56445449225202
8923,50.21757534558979
8767,39.1527228019333
8924,40.09604796405382
8768,35.83543583906278
8925,38.15153319647055
8769,33.23892311236982
8926,35.34432189288488
9536,78.37570134945855
9379,79.14460155272556
9537,80.21689406393271
9380,81.21526148364755
9381,83.40114796252804
9538,82.37287779030987
9539,85.98754459732339
9382,88.46330429355233
9540,90.32207046089786
9383,90.46846093595153
9069,89.75958026659896
9070,90.2057600952355
9227,92.27521893314488
9071,86.076717679645
9228,87.4893727491608
9072,84.54818975587948
9229,85.28727764969796
9073,80.04914714055384
9230,80.845255797327
9074,76.96259039088086
9384,91.1443675349546
9541,86.77399481311319
9385,87.12678545637621
9542,84.035025285868
9543,83.05221578355115
9386,85.858668154449
9544,80.33403747452091
9387,80.67766645369804
9388,77.7839400570005
9545,74.86044032769502
9698,78.63980397994855
9855,71.83058751734941
9856,74.29562950047938
9699,77.9825360242839
9857,76.89640013826792
9700,76.93674516778816
9858,74.52218294069499
9701,75.6539527510151
9859,67.67738952104368
9702,71.99209733444665
9231,77.03568679617901
9075,70.0009376046759
9232,70.75046100115573
9076,67.58102955635955
9233,67.68234509921237
9077,65.22675611237487
9234,66.35108238948888
9078,59.181758633377655
9235,60.28342530304153
9079,57.61321194820155
9389,69.66050018493449
9546,70.19628159583769
9390,67.90963718671237
9547,68.38930344371269
9391,67.65389337509515
9548,61.69345045297864
