grid_id,A_original
9392,58.644573951361934
9549,55.999266550511365
9393,51.89861811351663
9550,48.86244350652654
9703,66.79471491142914
9860,64.24184737878716
9861,57.32474056377412
9704,62.301821613694464
9705,57.24720081577017
9862,53.20755397318696
9706,51.61784465314016
9863,48.80208440956205
9864,43.92366390755322
9707,43.85902619125761
9236,53.327174892920574
9080,49.76248340993189
9237,45.60599939000669
9081,40.58318890232601
9238,41.16195222892521
9082,39.02813665435102
9239,40.15678409047971
9083,35.70473685060291
9240,33.486195093524906
9084,30.857650681946623
9551,42.55087809139016
9394,45.66334718284727
9395,41.46569572790147
9552,38.6641489505926
9396,35.603899034737736
9553,35.60729801280558
9397,33.71462245919494
9554,34.88966568183347
9398,32.5504023078737
9555,33.29933043129544
9708,41.67791027940692
9865,39.47707383573732
9709,36.872551156877535
9866,36.3651708720881
9710,35.283467786796884
9867,36.71855156980861
9711,34.67251077871554
9868,36.10895565188394
9869,39.529248799172855
9712,36.7430195016295
7344,66.43550185990438
7501,70.66377559463004
7659,68.40990316954613
7502,66.59192558046706
7345,62.89049343452326
7346,57.953534398803015
7503,59.994509243316735
7660,64.38797343207426
7661,58.809854613011815
7347,53.74635105500996
7815,76.04644180917543
7972,76.07190713422827
7816,69.99571057244577
7973,71.61150307873044
7817,64.74015987406095
7974,68.83869533445734
7975,65.52268303345028
7818,62.04567239228064
7976,62.21847387165503
7819,57.21268125933579
7033,44.45816809971452
7190,53.13739007162332
6876,38.31832748616499
6877,36.96524197845888
7034,39.934884446180746
7191,49.35429241097791
6878,33.42583903509218
7035,35.91261739064308
7192,39.25759656239708
7193,33.094081610777096
7504,58.16847004674549
7348,50.52999220328167
7505,54.21058416551895
7662,54.79486991746874
7349,44.486881821977335
7506,48.74018494371755
7663,51.91658523992784
7507,44.778286534349405
7350,37.7336999974665
7664,48.15666770650552
7820,52.21417587689083
7977,55.690991146551816
7821,50.38655996186768
7978,52.99243753610186
7822,47.46350489293164
7979,48.37036100951487
7823,40.288998021608336
7980,45.05515794362566
7824,32.369217614287415
7981,34.56372526744086
7036,33.34892426154693
6879,29.93700398192684
7194,30.499305439833247
6880,27.29100241021964
7037,31.011214250261645
7195,27.454803578008548
7038,26.519269041165888
6881,23.6395124936666
7196,24.244497237677603
6882,18.202927632471592
7508,36.57517087580579
7351,32.76924344052162
7665,43.99424123313877
7509,31.28191393804638
7352,29.445705419857884
7666,34.31613886554761
7510,28.507042285917134
7353,26.34514294537391
7667,30.834080540343493
7511,26.117481424149133
7039,22.69987394759404
7197,20.89842532535808
7354,24.32913300897753
7512,20.237305511232567
7825,29.169176866296688
7668,28.249967355049403
7982,29.138933919199903
7826,25.95971996237645
7983,29.007098451490684
7669,23.94331210120464
7984,22.25176830390642
7827,19.33277259045289
7985,18.122934029321552
7989,5.989116262830084
8295,39.88983596652594
8296,32.35795164256195
8139,30.96026511152892
8140,29.04211757412073
8297,31.200295689703072
8141,23.494147064195328
8298,25.93543615734848
8299,22.404430711392145
8142,20.012790750997848
8300,20.473167847550727
8612,29.421889717834272
8613,28.235174983432064
8456,25.004454909368068
8457,23.0588246311147
8614,25.212177311870096
8458,19.39509994272606
8615,20.79047882368632
8616,21.18877710984123
8459,17.288847110089257
8460,16.091604618452234
8770,29.90784718938352
8927,31.86707479162638
8771,25.752418635580792
8928,27.2392591075754
8772,24.2749564854026
8929,26.8169836969117
8773,24.42583085422593
8930,27.770912881167582
8931,26.669078067315507
8774,23.78124262241214
8143,18.04972226076408
8144,13.306991623968509
8301,17.06929229122056
8145,10.739181610890826
8302,14.830858598501692
8303,12.351045464903084
8146,8.64272520550869
8147,6.681345117380872
8304,10.559965843829117
8305,10.707011239220613
8617,20.412559713476053
8618,20.01003714844347
8461,16.397810680966394
8619,20.31486077610324
8462,16.2600160548032
8463,14.55078022225812
8620,18.783736003324428
8621,16.47483361113193
8464,13.87978383083345
8622,15.385171176438668
8932,27.39562700456625
8775,23.016634067580963
8933,26.76116452740317
8776,23.01356555681794
8934,26.66199033264108
8777,21.700939971308944
8778,21.27412815373853
8935,25.63940515765456
8779,19.453151120526453
8936,22.770488885058672
8148,6.650263121888889
8306,12.37534738361517
8149,7.4825026244378385
8307,12.2311374507414
8150,7.318343076226219
8308,11.915468137838424
8151,8.722974664448815
8309,11.139958770392294
8152,8.862188811318559
8310,9.469332352607564
8465,13.247609317982104
8466,12.750565544720256
8623,14.756225685086012
8467,12.170309949313744
8624,13.455164569965389
8468,11.208513103974996
8625,12.7707968865785
8469,9.407839037008245
8626,11.703714596457244
8470,7.339129874392369
8153,7.469333884747042
8311,8.42894286896387
8937,20.85555679166061
8780,17.373775983548974
8938,19.005074643798576
8781,15.80449268949012
8939,18.27939589355642
8782,14.802153526484346
8940,16.563750743599936
8783,13.783319859207577
8941,14.64900333533879
8784,11.565201675039244
7990,5.253112271192734
7991,5.232307962066682
7834,4.19337416352869
7992,5.56398001596158
7835,4.280100621847775
7993,5.340828168253606
7836,3.661739474935947
7994,4.9236851131979
7837,3.4735654818732504
7681,0.0
7838,2.7450235981533497
7995,4.396208798372736
9241,31.30096591757773
9242,30.48312351211604
9085,30.90352124086021
9086,29.766344371499983
9243,32.519683063887584
9087,29.415980141193284
9244,32.35885950531874
9088,30.479092470880538
9245,33.383639725173886
9246,33.37884518419898
9713,38.70530519337973
9870,42.765876244077454
9714,40.17767867699634
9871,44.57328406033257
9872,43.01656257914382
9715,40.98761276378682
9873,40.99836494773828
9716,41.3406557212488
9874,42.87927139133459
9717,42.17064764687659
9399,32.4919053880584
9556,34.353765879182355
9400,33.28701872536443
9557,35.80959482660487
9401,33.808587880584994
9558,37.09521347898173
9402,35.323623786617645
9559,40.58598506790052
9403,38.31631552242128
9560,41.908631790547794
9089,31.2190739524524
9247,33.711008390536044
9090,30.54236892028816
9248,33.10218202354413
9091,30.02908063388121
9249,31.71391222894692
9092,28.157139622418256
9250,30.93390924641898
9093,25.785534916370587
9251,27.26048566797912
9875,43.878760813658594
9718,42.77740160137759
9876,44.49668861046079
9719,43.52605728879833
9877,43.83691887710581
9720,42.1951386123395
9878,42.090720319501145
9721,40.7022194890169
9879,41.23737757975688
9722,38.62135813388921
9404,40.86343469326563
9561,42.37127335732099
9405,38.36118762779634
9562,41.8287900009332
9563,40.27267704761937
9406,38.531113421092016
9564,38.53435557891075
9407,35.98146402448967
9565,35.96880070503354
9408,32.96222026402273
9094,23.716222850944035
9252,25.816426381264336
9095,22.028760129889086
9253,22.93942696547135
9096,19.87362452485109
9097,17.9882850474887
9254,19.35787012226208
9255,17.938802455170304
9098,16.709291633234272
9256,16.473377637334238
9880,39.780873194360055
9723,36.981755399594896
9724,33.99025302375641
9881,35.94313546008628
9882,32.14080012302392
9725,28.97482494972368
9726,26.96047283533149
9883,30.0883138054655
9727,23.40608184058045
9884,29.74936330119145
9566,32.84878353331085
9409,28.133401120336
9567,29.55303657099966
9410,24.15253405044192
9568,26.31651214689341
9411,21.84052196580489
9569,22.771063869102697
9412,20.2460148081106
9413,17.91274904410163
9570,20.98168783627355
9099,14.714748451759029
9257,14.476791150772671
8627,9.263985876969002
8628,7.589759148821638
8942,12.852164574030368
8785,9.672804152925234
9571,19.27769891889812
9414,16.543390131830918
9728,20.582297227404936
9885,25.73110851393266
10165,67.677190087719
10008,69.47233956566848
10166,66.97995663276234
10009,70.43107116955592
10167,65.28365278290137
10010,73.0985259759495
10168,67.1528677392229
10011,70.80544983747835
10012,72.59525773964171
10169,68.52304137836151
10479,60.69951392146359
10480,58.8752726302309
10323,61.02434110452845
10481,60.361077705092136
10324,64.26189527510633
10482,58.60167697061728
10325,66.09348822764353
10483,59.74187178950932
10326,66.73965392857974
10484,62.276120757522285
10170,68.45406297487564
10013,75.04900816872832
10171,66.5986106534341
10014,73.52386391317017
10172,63.182840748410506
10015,67.67575364313943
10016,64.3616468435191
10173,60.68397637687476
10174,55.885946398432175
10017,58.36562745271058
10327,66.58875186031855
10485,61.55129613041183
10328,64.31679609776977
10329,60.03923181227609
10486,57.517394738478224
10487,54.93250227613615
10330,54.79209558034608
10488,54.634650769122565
10331,53.92688544067546
10489,54.66180440585524
10175,52.11690419063754
10018,56.05930940080554
10176,49.218263960949805
10019,52.195384363136114
10177,48.45622817580659
10020,47.777691083947104
10178,45.89711527443806
10021,43.99298498061233
10022,40.37633879627533
10179,43.32873641591576
10332,52.678048105361455
10490,54.66749972714933
10333,52.363628969333966
10491,54.07875408185159
10334,52.105621964115954
10492,53.25847501391269
10335,49.45874271411793
10336,48.26325209801609
10493,51.17078774201586
10494,51.189163160322174
10647,56.04598389384229
10805,61.12255269227694
10648,57.08799475554776
10806,62.45148507025891
10649,56.635518195812246
10807,61.61104500161037
10650,56.73924791663112
10808,61.82889960641489
10651,57.7792583307681
10809,62.41635962471087
10023,39.23816541458121
10180,41.49499810199755
10181,39.83665359244775
10024,38.5691117706042
10182,43.54645627427573
10025,39.4432353059898
10183,46.268686596075646
10026,42.10991335139568
10184,48.34292159877216
10027,43.324863110954375
10337,46.39086966842272
10495,50.36194874439682
10338,45.252380439497074
10339,48.46502851685265
10496,50.40324716627049
10340,49.73989122689411
10497,52.52757530958934
10498,53.94266465689553
10341,52.138650551363945
10499,55.19236012471839
10652,59.10685065748932
10810,62.794235238364834
10653,59.62307629621205
10811,63.18862973458283
10654,58.15153876427206
10812,64.38303925176335
10655,59.561679895874825
10813,64.28480614067954
10656,58.82490362929621
10657,57.65181735915215
10952,60.274893000931456
11109,60.25357763134838
10953,61.90438045344433
11110,61.5794308007555
10954,65.94304921484547
11111,65.98351681454318
10955,61.83071488366151
11112,65.13442521326132
10956,61.836428070072486
11113,64.14852856302234
11264,59.685151746220434
11265,61.19622689773158
11266,59.73629939515892
11267,59.67936950078723
11268,63.41214209629199
11269,62.42294911870585
11270,60.89842500647281
11271,58.99323525964818
11272,58.95536515247407
11273,61.233617282839774
11425,60.47999727558428
11583,61.6638305205416
11426,61.28300239272841
11584,58.41083964397048
11427,59.20000609983467
11585,60.43938582695223
11428,59.992418350452375
11586,61.72243289861045
11429,61.46697471370837
11587,65.26947656915382
10642,61.38704641957258
10643,58.22432280637111
10800,59.97812938893768
10644,57.42984718766921
10801,57.716849168611326
10802,57.00472647147996
10645,56.346628519324085
10803,57.29100524416848
10646,54.7080365247212
10804,58.89580295790661
10957,61.41530198715798
11114,63.44606830422916
11115,59.85523116051522
10958,60.72120911865717
10959,60.19951823199087
11116,60.677755806244136
11117,60.83818624069323
10960,62.88842958016932
11118,60.59380211446013
10961,62.03482710308656
11430,61.91431841744887
11588,69.47781322343023
11431,65.85127614874422
11589,71.5661382458522
11432,70.50837904620985
11590,69.960007955519
11433,72.07281019043275
11591,69.09559979913116
11434,69.59384215000082
11435,69.01962009220938
11119,66.01731921796639
10962,62.42582882581605
11120,67.3845839094997
10963,65.03254739644096
11121,67.0536350410315
10964,65.15178214389451
11122,68.06081644990215
10965,67.5749267914299
11123,70.02787655305741
10966,68.85622840897152
11274,61.2144227431475
11275,65.10478713971445
11276,68.5247614430288
11277,68.5957997835021
11278,68.26494527274605
11279,66.89786582664264
11280,69.85774115286692
11281,73.9665922756876
11282,72.29717531231137
11283,72.07735518035163
11436,67.98413537211496
11593,69.80689162585638
11437,69.20886671895028
11594,70.47561009375137
11438,72.6525903195126
11595,71.44166437765168
11439,72.43326716880799
11596,73.24629508315132
11440,71.93947520077869
10967,68.4565602827169
11124,73.52353854585714
10968,69.74665213259931
11125,71.71333394638114
10969,69.65133393720929
11126,70.94361344565027
10970,69.0700413298632
11127,70.01639424839301
10971,67.66467358660967
11128,70.87779561812764
12380,56.70665753976924
12537,50.72940809063439
12381,52.85636842083708
12538,48.86564666924817
12067,65.30551444504349
12224,60.06032819011328
12068,62.46061067692324
12225,56.49245243151229
12069,60.02103801235749
12226,54.52462067327569
12070,57.42180798653287
12227,53.63010140629636
12228,51.222849531335285
12071,53.76113182607813
11753,72.52297582372996
11754,70.10209893788142
11911,68.94288706359444
11912,64.04046668859372
11755,66.97733187147817
11756,62.81849531949485
11913,59.60702972925608
11914,56.148765222416806
11757,59.02031932078447
11758,57.300337180314926
12539,47.64044324277675
12382,53.18478146531934
12540,45.57575633012183
12383,50.69389277551952
12384,46.79894491829162
12385,46.79869509353327
12386,46.03608775680578
12387,44.94703927219325
12388,48.02573403261836
12389,49.16117097720741
12072,52.43293761977582
12229,49.046516955737374
12073,52.28074271631287
12230,48.52629506328728
12074,54.26318875776715
12231,52.64476504827423
12232,53.0441198488509
12075,56.24222818940562
12233,50.6434049134181
12076,52.53680662383659
11915,54.767096812309234
11759,58.750156829926816
11916,55.409044966417056
11760,60.18539905190862
11917,57.19372748261079
11761,61.26120603827432
11918,59.31240976827399
11919,55.84653473406127
11762,59.21037561583259
11920,56.24640276328911
12390,47.60359218113343
12391,42.86934244889137
12077,50.8856588200842
12234,47.708621704009765
12078,50.36662240988571
12235,46.61194590401885
12079,47.82782425946783
12236,43.687109729193935
12080,45.31352710290365
12237,40.16309544207392
12081,42.82640109258099
12238,37.09015274352893
11763,58.93911198029911
11921,53.76424033240309
11764,59.82766497376559
11922,52.05974673421362
11765,57.363032641844526
11923,47.77063761003586
11766,52.34151066426502
11924,46.74973300709888
11767,48.8576247013296
11768,47.39470344184302
12082,39.26237966809073
12083,34.94936055674416
10185,46.77628583270816
10028,44.65339183397661
10186,45.75324423441776
10029,44.13047010136153
10030,42.53343776751672
10187,46.68700203929911
10188,45.812171064194246
10031,42.87844028636997
10189,48.54642017358437
10032,44.38581075417343
10342,51.92353571619182
10500,52.88386139229658
10343,50.46514742704216
10501,53.892163277318126
10344,50.1600276111415
10345,49.44253749216234
10502,55.90106050190632
10503,60.01498205445552
10346,54.66869095707851
10504,62.33545254585616
10814,63.74019231379571
10815,62.29414201125292
10658,60.07334890533717
10659,60.44604279646276
10816,64.45935205872549
10660,63.972117566548846
10817,65.58544189353584
10661,64.92072023847318
10818,68.73744957258357
10819,71.08187648874028
10190,49.424013623910405
10033,45.09406618743596
10191,50.40612504780313
10034,45.55744499865796
10035,44.241184521850826
10192,52.46652227439368
10036,44.12667717944996
10193,50.314178633443625
10037,43.10936854210835
10194,48.80987636662259
10347,57.221801499648976
10505,64.91979234785171
10348,58.24571152620791
10506,66.70863278900168
10349,57.2858400139548
10507,65.04172050814674
10350,55.12857466315428
10508,63.93104569736791
10351,54.69525659194766
10509,61.93353987189271
10662,66.92146913086258
10663,70.78248680827059
10820,73.76213807582191
10664,70.02764669175485
10821,73.21149893931361
10665,69.04925404860123
10822,70.6665945089362
10666,67.37328004756463
10823,67.12330705534926
10667,63.66194452183892
10195,45.27671072154364
10038,39.724767316980405
10196,42.73606503812366
10039,36.85890364378947
10197,40.206928479687015
10040,34.521353581137426
10198,38.00613051456295
10041,33.17030973895157
10199,34.99022814040315
10042,29.54552844585894
10352,52.69877347611437
10510,59.74405511635752
10353,51.642446738662194
10511,55.72109337292354
10354,48.83077403828299
10512,51.26186441292917
10355,45.944178165346806
10356,42.2897433505224
10513,46.564400662721496
10514,40.5943357763249
10824,64.29215978138808
10668,58.45170026446298
10825,59.68146528917636
10826,54.81090317310935
10669,53.89928083918551
10827,51.08609025495088
10670,50.66588342394388
10828,46.79409428820531
10671,43.75950693554949
10829,37.29791718226026
10043,23.783595840459665
10200,29.581394117198407
11597,71.83646605781794
11441,69.98608901272529
11598,70.27932635361536
11442,67.9343961363374
11599,66.19220061999258
11443,64.69582400303062
11600,62.90688302709496
11444,61.88619471976923
11601,59.43526517728167
11445,64.79766504007816
10972,65.79807408739599
11129,67.54469725474561
10973,64.55856034574347
11130,65.56947098469223
10974,66.12854264915816
11131,62.07300621023506
10975,70.77999200676516
11132,69.84512543198902
10976,73.30078294154676
11133,71.54516723203237
11284,69.72860735804609
11285,70.2400933622681
11286,66.82542065928253
11287,66.02641598267796
11288,63.21212887633782
11289,65.28499670896107
11290,67.94600067181933
11291,68.97933738927702
11292,68.53510439196079
11293,66.11836293240883
11602,62.91409840044235
11446,65.3486135095144
11603,62.425295232575714
11447,63.98294768183129
11604,61.54992220380049
11448,65.83480134295726
11605,62.2992862476282
11449,65.82451027709394
11606,62.91020011283029
11450,63.95602786965629
10977,74.1348220223037
11134,74.53261357343887
10978,73.1861391307619
11135,72.22149597215468
11136,69.00721198947916
10979,69.673511427671
10980,66.41800233389682
11137,65.23307809767282
10981,62.94063757394836
11138,61.64551090349851
11607,61.30813772715256
11451,60.70279642679327
11608,59.396530372109424
11452,57.065655807835874
11609,55.33480828961258
11453,53.790476420176375
11610,52.40518590099055
11454,51.8136606040758
11611,49.53126616815511
11455,49.09432839754728
11294,62.52200613520175
11295,58.05237296716025
11296,55.53007673591992
11297,53.558540876770216
11298,49.488827381462976
11299,43.29265411341533
11300,36.69954038790957
11144,30.274002016719084
11301,31.61527489277073
11145,25.669173339674284
10982,60.66717274207392
11139,58.25126476264877
10983,56.61844907403752
11140,54.37591916581577
10984,50.11518411819306
11141,49.71681331757546
10985,45.15606796710516
11142,44.33690549678219
10986,36.78199416880075
11143,37.87654091629935
11612,45.353170477213794
11613,40.90700507705488
11456,42.2492097815266
11614,33.937155192303685
11457,35.5136149905878
11615,28.69848928748374
11458,30.432526048692072
11616,24.809994953196124
11459,24.33643940643887
11617,20.92011409306692
10987,29.56178564637671
10988,25.853333621505296
10357,38.28096254950648
10515,35.32817735606144
10672,36.45049678099378
10830,29.65034210765239
11925,44.74873455963566
11769,43.66945955357257
11926,40.18442054522122
11770,37.938283515148186
11927,35.09537033088106
11928,30.31143460647233
11771,32.19761628251391
11929,25.73443562233635
11772,27.89218965677465
11773,23.24607439646397
11774,19.124545672134
11775,15.683320622055296
11302,25.04129885843247
11303,21.949845930312712
11460,21.306023120353377
11618,16.515028757255344
